node_id,node_type,zone_id,side,has_kansen,has_sidou,lon,lat,intersection_type,is_signalized,juusin_kansen,juusin_sidou,priority,notes
B-513243254-E,BOUNDARY,513243254,E,0.0,0.0,,,,,,,1.0,
B-513243254-N,BOUNDARY,513243254,N,1.0,0.0,132.44979156017035,34.358357375494116,,,,,1.0,
B-513243254-S,BOUNDARY,513243254,S,0.0,0.0,,,,,,,1.0,
B-513243254-W,BOUNDARY,513243254,W,0.0,0.0,,,,,,,1.0,
B-513243263-E,BOUNDARY,513243263,E,0.0,0.0,,,,,,,1.0,
B-513243263-N,BOUNDARY,513243263,N,1.0,0.0,132.4534281250461,34.35858749056133,,,,,1.0,
B-513243263-S,BOUNDARY,513243263,S,0.0,0.0,,,,,,,1.0,
B-513243263-W,BOUNDARY,513243263,W,0.0,0.0,,,,,,,1.0,
B-513243264-E,BOUNDARY,513243264,E,0.0,0.0,,,,,,,1.0,
B-513243264-N,BOUNDARY,513243264,N,1.0,1.0,132.46206262672382,34.35856046695541,,,,,1.0,
B-513243264-S,BOUNDARY,513243264,S,0.0,0.0,,,,,,,1.0,
B-513243264-W,BOUNDARY,513243264,W,0.0,0.0,,,,,,,1.0,
B-513243273-E,BOUNDARY,513243273,E,0.0,0.0,,,,,,,1.0,
B-513243273-N,BOUNDARY,513243273,N,1.0,1.0,132.46458578700697,34.35873457832237,,,,,1.0,
B-513243273-S,BOUNDARY,513243273,S,0.0,0.0,,,,,,,1.0,
B-513243273-W,BOUNDARY,513243273,W,0.0,1.0,132.4626017424177,34.35887666037454,,,,,1.0,
B-513243274-E,BOUNDARY,513243274,E,0.0,0.0,,,,,,,1.0,
B-513243274-N,BOUNDARY,513243274,N,1.0,0.0,132.47474895344226,34.36046926298256,,,,,1.0,
B-513243274-S,BOUNDARY,513243274,S,0.0,0.0,,,,,,,1.0,
B-513243274-W,BOUNDARY,513243274,W,0.0,0.0,,,,,,,1.0,
B-513243283-E,BOUNDARY,513243283,E,0.0,0.0,,,,,,,1.0,
B-513243283-N,BOUNDARY,513243283,N,1.0,0.0,132.47819603267638,34.362083087728834,,,,,1.0,
B-513243283-S,BOUNDARY,513243283,S,0.0,0.0,,,,,,,1.0,
B-513243283-W,BOUNDARY,513243283,W,0.0,0.0,,,,,,,1.0,
B-513243341-E,BOUNDARY,513243341,E,1.0,0.0,132.4313743202933,34.36291008772026,,,,,1.0,
B-513243341-N,BOUNDARY,513243341,N,1.0,0.0,132.4262002777026,34.36252444223935,,,,,1.0,
B-513243341-S,BOUNDARY,513243341,S,0.0,0.0,,,,,,,1.0,
B-513243341-W,BOUNDARY,513243341,W,0.0,0.0,,,,,,,1.0,
B-513243342-E,BOUNDARY,513243342,E,0.0,0.0,,,,,,,1.0,
B-513243342-N,BOUNDARY,513243342,N,1.0,1.0,132.43467749831535,34.362603304177235,,,,,1.0,
B-513243342-S,BOUNDARY,513243342,S,0.0,0.0,,,,,,,1.0,
B-513243342-W,BOUNDARY,513243342,W,0.0,0.0,,,,,,,1.0,
B-513243343-E,BOUNDARY,513243343,E,1.0,1.0,132.4312512205699,34.36578197963287,,,,,1.0,
B-513243343-N,BOUNDARY,513243343,N,1.0,1.0,132.4289229853316,34.3666566617728,,,,,1.0,
B-513243343-S,BOUNDARY,513243343,S,1.0,0.0,132.4262002777026,34.36252444223935,,,,,1.0,
B-513243343-W,BOUNDARY,513243343,W,0.0,0.0,,,,,,,1.0,
B-513243344-E,BOUNDARY,513243344,E,1.0,1.0,132.43736451610246,34.36306053232978,,,,,1.0,
B-513243344-N,BOUNDARY,513243344,N,1.0,1.0,132.43280251690285,34.36678578601041,,,,,1.0,
B-513243344-S,BOUNDARY,513243344,S,1.0,1.0,132.43467749831535,34.362603304177235,,,,,1.0,
B-513243344-W,BOUNDARY,513243344,W,1.0,1.0,132.4312512205699,34.36578197963287,,,,,1.0,
B-513243351-E,BOUNDARY,513243351,E,1.0,1.0,132.44360499178921,34.35928725358454,,,,,1.0,
B-513243351-N,BOUNDARY,513243351,N,1.0,0.0,132.44044398599044,34.36277890034809,,,,,1.0,
B-513243351-S,BOUNDARY,513243351,S,0.0,0.0,,,,,,,1.0,
B-513243351-W,BOUNDARY,513243351,W,0.0,0.0,,,,,,,1.0,
B-513243352-E,BOUNDARY,513243352,E,1.0,0.0,132.44898472923302,34.36267325396852,,,,,1.0,
B-513243352-N,BOUNDARY,513243352,N,1.0,0.0,132.42797895761433,34.371154916632996,,,,,1.0,
B-513243352-S,BOUNDARY,513243352,S,1.0,0.0,132.4501553187889,34.358633824944334,,,,,1.0,
B-513243352-W,BOUNDARY,513243352,W,1.0,1.0,132.44360499178921,34.35928725358454,,,,,1.0,
B-513243353-E,BOUNDARY,513243353,E,1.0,0.0,132.44314602994785,34.363195337249415,,,,,1.0,
B-513243353-N,BOUNDARY,513243353,N,1.0,1.0,132.44182564092145,34.36653554337616,,,,,1.0,
B-513243353-S,BOUNDARY,513243353,S,1.0,0.0,132.44044398599044,34.36277890034809,,,,,1.0,
B-513243353-W,BOUNDARY,513243353,W,1.0,1.0,132.43736451610246,34.36306053232978,,,,,1.0,
B-513243354-E,BOUNDARY,513243354,E,1.0,1.0,132.44991896178547,34.36535157835855,,,,,1.0,
B-513243354-N,BOUNDARY,513243354,N,1.0,1.0,132.44503346753726,34.366548307352986,,,,,1.0,
B-513243354-S,BOUNDARY,513243354,S,1.0,0.0,132.42797895761433,34.371154916632996,,,,,1.0,
B-513243354-W,BOUNDARY,513243354,W,1.0,0.0,132.4440429039519,34.36617713779794,,,,,1.0,
B-513243361-E,BOUNDARY,513243361,E,1.0,1.0,132.45654390003568,34.35917147713135,,,,,1.0,
B-513243361-N,BOUNDARY,513243361,N,1.0,0.0,132.4559368066262,34.36275441562317,,,,,1.0,
B-513243361-S,BOUNDARY,513243361,S,1.0,0.0,132.4534281250461,34.35858749056133,,,,,1.0,
B-513243361-W,BOUNDARY,513243361,W,1.0,0.0,132.42797895761433,34.371154916632996,,,,,1.0,
B-513243362-E,BOUNDARY,513243362,E,0.0,1.0,132.4626026696441,34.361256787080684,,,,,1.0,
B-513243362-N,BOUNDARY,513243362,N,1.0,1.0,132.4624615581061,34.3629975844554,,,,,1.0,
B-513243362-S,BOUNDARY,513243362,S,1.0,1.0,132.46206262672382,34.35856046695541,,,,,1.0,
B-513243362-W,BOUNDARY,513243362,W,1.0,1.0,132.45654390003568,34.35917147713135,,,,,1.0,
B-513243363-E,BOUNDARY,513243363,E,1.0,0.0,132.45635312703826,34.36330555596518,,,,,1.0,
B-513243363-N,BOUNDARY,513243363,N,1.0,1.0,132.45232480971566,34.3666499353113,,,,,1.0,
B-513243363-S,BOUNDARY,513243363,S,1.0,0.0,132.4559368066262,34.36275441562317,,,,,1.0,
B-513243363-W,BOUNDARY,513243363,W,1.0,1.0,132.45014748971607,34.366369626434135,,,,,1.0,
B-513243364-E,BOUNDARY,513243364,E,1.0,1.0,132.4624299999005,34.36557946492947,,,,,1.0,
B-513243364-N,BOUNDARY,513243364,N,1.0,1.0,132.46126572467597,34.36660122343803,,,,,1.0,
B-513243364-S,BOUNDARY,513243364,S,1.0,1.0,132.4624615581061,34.3629975844554,,,,,1.0,
B-513243364-W,BOUNDARY,513243364,W,1.0,0.0,132.4559368066262,34.36275441562317,,,,,1.0,
B-513243371-E,BOUNDARY,513243371,E,1.0,1.0,132.46850114660538,34.360899284455215,,,,,1.0,
B-513243371-N,BOUNDARY,513243371,N,1.0,1.0,132.464926694611,34.36266705242829,,,,,1.0,
B-513243371-S,BOUNDARY,513243371,S,1.0,1.0,132.46458578700697,34.35873457832237,,,,,1.0,
B-513243371-W,BOUNDARY,513243371,W,0.0,1.0,132.4626026696441,34.361256787080684,,,,,1.0,
B-513243372-E,BOUNDARY,513243372,E,0.0,0.0,,,,,,,1.0,
B-513243372-N,BOUNDARY,513243372,N,1.0,0.0,132.47474895344226,34.36046926298256,,,,,1.0,
B-513243372-S,BOUNDARY,513243372,S,0.0,0.0,,,,,,,1.0,
B-513243372-W,BOUNDARY,513243372,W,1.0,1.0,132.46850114660538,34.360899284455215,,,,,1.0,
B-513243373-E,BOUNDARY,513243373,E,0.0,1.0,132.46838733469292,34.36593155442762,,,,,1.0,
B-513243373-N,BOUNDARY,513243373,N,1.0,0.0,132.44355859930698,34.38463098568055,,,,,1.0,
B-513243373-S,BOUNDARY,513243373,S,1.0,1.0,132.464926694611,34.36266705242829,,,,,1.0,
B-513243373-W,BOUNDARY,513243373,W,1.0,1.0,132.4624615581061,34.3629975844554,,,,,1.0,
B-513243374-E,BOUNDARY,513243374,E,1.0,0.0,132.47487082366305,34.365721410066364,,,,,1.0,
B-513243374-N,BOUNDARY,513243374,N,1.0,0.0,132.47007770677143,34.36655360205112,,,,,1.0,
B-513243374-S,BOUNDARY,513243374,S,1.0,1.0,132.47626833271934,34.36255949325287,,,,,1.0,
B-513243374-W,BOUNDARY,513243374,W,0.0,1.0,132.46838733469292,34.36593155442762,,,,,1.0,
B-513243381-E,BOUNDARY,513243381,E,1.0,1.0,132.48082676755595,34.36278751594728,,,,,1.0,
B-513243381-N,BOUNDARY,513243381,N,1.0,1.0,132.47626833271934,34.36255949325287,,,,,1.0,
B-513243381-S,BOUNDARY,513243381,S,0.0,0.0,,,,,,,1.0,
B-513243381-W,BOUNDARY,513243381,W,0.0,0.0,,,,,,,1.0,
B-513243382-E,BOUNDARY,513243382,E,0.0,0.0,,,,,,,1.0,
B-513243382-N,BOUNDARY,513243382,N,1.0,1.0,132.48674561122354,34.362462487604326,,,,,1.0,
B-513243382-S,BOUNDARY,513243382,S,0.0,0.0,,,,,,,1.0,
B-513243382-W,BOUNDARY,513243382,W,0.0,0.0,,,,,,,1.0,
B-513243383-E,BOUNDARY,513243383,E,1.0,1.0,132.48082676755595,34.36278751594728,,,,,1.0,
B-513243383-N,BOUNDARY,513243383,N,1.0,1.0,132.47599519747504,34.367083387285284,,,,,1.0,
B-513243383-S,BOUNDARY,513243383,S,1.0,0.0,132.47819603267638,34.362083087728834,,,,,1.0,
B-513243383-W,BOUNDARY,513243383,W,1.0,1.0,132.47626833271934,34.36255949325287,,,,,1.0,
B-513243384-E,BOUNDARY,513243384,E,0.0,1.0,132.48746418242004,34.363354011960084,,,,,1.0,
B-513243384-N,BOUNDARY,513243384,N,1.0,1.0,132.48469441863088,34.36679229207829,,,,,1.0,
B-513243384-S,BOUNDARY,513243384,S,1.0,1.0,132.48674561122354,34.362462487604326,,,,,1.0,
B-513243384-W,BOUNDARY,513243384,W,1.0,1.0,132.48134996311958,34.36564774764007,,,,,1.0,
B-513243393-E,BOUNDARY,513243393,E,0.0,0.0,,,,,,,1.0,
B-513243393-N,BOUNDARY,513243393,N,0.0,0.0,,,,,,,1.0,
B-513243393-S,BOUNDARY,513243393,S,0.0,0.0,,,,,,,1.0,
B-513243393-W,BOUNDARY,513243393,W,0.0,1.0,132.48746418242004,34.363354011960084,,,,,1.0,
B-513243434-E,BOUNDARY,513243434,E,1.0,1.0,132.42525515349692,34.37354541931263,,,,,1.0,
B-513243434-N,BOUNDARY,513243434,N,0.0,0.0,,,,,,,1.0,
B-513243434-S,BOUNDARY,513243434,S,0.0,0.0,,,,,,,1.0,
B-513243434-W,BOUNDARY,513243434,W,0.0,0.0,,,,,,,1.0,
B-513243441-E,BOUNDARY,513243441,E,1.0,1.0,132.43065016730705,34.36884458955731,,,,,1.0,
B-513243441-N,BOUNDARY,513243441,N,1.0,1.0,132.4309521226165,34.37080843971946,,,,,1.0,
B-513243441-S,BOUNDARY,513243441,S,1.0,1.0,132.4289229853316,34.3666566617728,,,,,1.0,
B-513243441-W,BOUNDARY,513243441,W,0.0,0.0,,,,,,,1.0,
B-513243442-E,BOUNDARY,513243442,E,1.0,1.0,132.43735112803145,34.36957745595833,,,,,1.0,
B-513243442-N,BOUNDARY,513243442,N,1.0,1.0,132.43703752941371,34.3707635896764,,,,,1.0,
B-513243442-S,BOUNDARY,513243442,S,1.0,1.0,132.43280251690285,34.36678578601041,,,,,1.0,
B-513243442-W,BOUNDARY,513243442,W,1.0,1.0,132.43065016730705,34.36884458955731,,,,,1.0,
B-513243443-E,BOUNDARY,513243443,E,1.0,0.0,132.43063783846236,34.37238091061852,,,,,1.0,
B-513243443-N,BOUNDARY,513243443,N,1.0,1.0,132.42673733399192,34.3752490574786,,,,,1.0,
B-513243443-S,BOUNDARY,513243443,S,1.0,1.0,132.4309521226165,34.37080843971946,,,,,1.0,
B-513243443-W,BOUNDARY,513243443,W,1.0,1.0,132.42525515349692,34.37354541931263,,,,,1.0,
B-513243444-E,BOUNDARY,513243444,E,1.0,1.0,132.43777429974804,34.37197107103048,,,,,1.0,
B-513243444-N,BOUNDARY,513243444,N,1.0,1.0,132.43513099932096,34.374998484241694,,,,,1.0,
B-513243444-S,BOUNDARY,513243444,S,1.0,1.0,132.43703752941371,34.3707635896764,,,,,1.0,
B-513243444-W,BOUNDARY,513243444,W,1.0,0.0,132.43063783846236,34.37238091061852,,,,,1.0,
B-513243451-E,BOUNDARY,513243451,E,1.0,1.0,132.44421645025153,34.37015425915392,,,,,1.0,
B-513243451-N,BOUNDARY,513243451,N,1.0,1.0,132.43926732368158,34.371215155247654,,,,,1.0,
B-513243451-S,BOUNDARY,513243451,S,1.0,1.0,132.44182564092145,34.36653554337616,,,,,1.0,
B-513243451-W,BOUNDARY,513243451,W,1.0,1.0,132.43735112803145,34.36957745595833,,,,,1.0,
B-513243452-E,BOUNDARY,513243452,E,1.0,1.0,132.44963646422565,34.3700365856682,,,,,1.0,
B-513243452-N,BOUNDARY,513243452,N,1.0,1.0,132.44978782972538,34.3706015487669,,,,,1.0,
B-513243452-S,BOUNDARY,513243452,S,1.0,1.0,132.44503346753726,34.366548307352986,,,,,1.0,
B-513243452-W,BOUNDARY,513243452,W,1.0,1.0,132.44421645025153,34.37015425915392,,,,,1.0,
B-513243453-E,BOUNDARY,513243453,E,1.0,1.0,132.44361467929133,34.37231675444957,,,,,1.0,
B-513243453-N,BOUNDARY,513243453,N,1.0,1.0,132.43902475749576,34.375182617077115,,,,,1.0,
B-513243453-S,BOUNDARY,513243453,S,1.0,1.0,132.43926732368158,34.371215155247654,,,,,1.0,
B-513243453-W,BOUNDARY,513243453,W,1.0,1.0,132.43777429974804,34.37197107103048,,,,,1.0,
B-513243454-E,BOUNDARY,513243454,E,1.0,1.0,132.4499638769138,34.37398534950699,,,,,1.0,
B-513243454-N,BOUNDARY,513243454,N,1.0,1.0,132.44859697857913,34.37543661917236,,,,,1.0,
B-513243454-S,BOUNDARY,513243454,S,1.0,1.0,132.44424274388777,34.3707954310126,,,,,1.0,
B-513243454-W,BOUNDARY,513243454,W,1.0,1.0,132.44361467929133,34.37231675444957,,,,,1.0,
B-513243461-E,BOUNDARY,513243461,E,1.0,0.0,132.45875660902175,34.36567328538462,,,,,1.0,
B-513243461-N,BOUNDARY,513243461,N,1.0,1.0,132.45056904434486,34.37120961682935,,,,,1.0,
B-513243461-S,BOUNDARY,513243461,S,1.0,1.0,132.45017399048933,34.36681336867774,,,,,1.0,
B-513243461-W,BOUNDARY,513243461,W,1.0,1.0,132.44963646422565,34.3700365856682,,,,,1.0,
B-513243462-E,BOUNDARY,513243462,E,1.0,1.0,132.46243988402108,34.36751349832991,,,,,1.0,
B-513243462-N,BOUNDARY,513243462,N,1.0,1.0,132.4618706772621,34.37102473605643,,,,,1.0,
B-513243462-S,BOUNDARY,513243462,S,1.0,1.0,132.46126572467597,34.36660122343803,,,,,1.0,
B-513243462-W,BOUNDARY,513243462,W,1.0,0.0,132.45875660902175,34.36567328538462,,,,,1.0,
B-513243463-E,BOUNDARY,513243463,E,1.0,0.0,132.45678130196413,34.3733997199186,,,,,1.0,
B-513243463-N,BOUNDARY,513243463,N,1.0,1.0,132.45462220064712,34.37502183242639,,,,,1.0,
B-513243463-S,BOUNDARY,513243463,S,1.0,1.0,132.45056904434486,34.37120961682935,,,,,1.0,
B-513243463-W,BOUNDARY,513243463,W,1.0,1.0,132.4499638769138,34.37398534950699,,,,,1.0,
B-513243464-E,BOUNDARY,513243464,E,1.0,1.0,132.46231705236934,34.37079032531247,,,,,1.0,
B-513243464-N,BOUNDARY,513243464,N,1.0,1.0,132.4585316207655,34.375049423281716,,,,,1.0,
B-513243464-S,BOUNDARY,513243464,S,1.0,1.0,132.4618706772621,34.37102473605643,,,,,1.0,
B-513243464-W,BOUNDARY,513243464,W,1.0,0.0,132.45678130196413,34.3733997199186,,,,,1.0,
B-513243471-E,BOUNDARY,513243471,E,1.0,1.0,132.45046741114288,34.38430318487195,,,,,1.0,
B-513243471-N,BOUNDARY,513243471,N,1.0,1.0,132.44431460880452,34.38464106054647,,,,,1.0,
B-513243471-S,BOUNDARY,513243471,S,1.0,0.0,132.44355859930698,34.38463098568055,,,,,1.0,
B-513243471-W,BOUNDARY,513243471,W,1.0,1.0,132.46243988402108,34.36751349832991,,,,,1.0,
B-513243472-E,BOUNDARY,513243472,E,1.0,1.0,132.47515833940218,34.36873070807444,,,,,1.0,
B-513243472-N,BOUNDARY,513243472,N,1.0,1.0,132.44977663086112,34.384540407160614,,,,,1.0,
B-513243472-S,BOUNDARY,513243472,S,1.0,0.0,132.47487082366305,34.365721410066364,,,,,1.0,
B-513243472-W,BOUNDARY,513243472,W,1.0,1.0,132.45046741114288,34.38430318487195,,,,,1.0,
B-513243473-E,BOUNDARY,513243473,E,1.0,1.0,132.4456339385567,34.387322008690056,,,,,1.0,
B-513243473-N,BOUNDARY,513243473,N,1.0,1.0,132.44071981703573,34.379628102669365,,,,,1.0,
B-513243473-S,BOUNDARY,513243473,S,1.0,1.0,132.44431460880452,34.38464106054647,,,,,1.0,
B-513243473-W,BOUNDARY,513243473,W,1.0,1.0,132.44582514792853,34.384967086605585,,,,,1.0,
B-513243474-E,BOUNDARY,513243474,E,1.0,1.0,132.44228512831123,34.385402114671436,,,,,1.0,
B-513243474-N,BOUNDARY,513243474,N,1.0,1.0,132.4691992117791,34.37501716308014,,,,,1.0,
B-513243474-S,BOUNDARY,513243474,S,1.0,1.0,132.44977663086112,34.384540407160614,,,,,1.0,
B-513243474-W,BOUNDARY,513243474,W,1.0,1.0,132.4456339385567,34.387322008690056,,,,,1.0,
B-513243481-E,BOUNDARY,513243481,E,1.0,1.0,132.48125415317426,34.36802433724825,,,,,1.0,
B-513243481-N,BOUNDARY,513243481,N,1.0,1.0,132.47570289332853,34.37052621101216,,,,,1.0,
B-513243481-S,BOUNDARY,513243481,S,1.0,1.0,132.47599519747504,34.367083387285284,,,,,1.0,
B-513243481-W,BOUNDARY,513243481,W,1.0,1.0,132.47515833940218,34.36873070807444,,,,,1.0,
B-513243482-E,BOUNDARY,513243482,E,0.0,1.0,132.48746334900574,34.36748999129981,,,,,1.0,
B-513243482-N,BOUNDARY,513243482,N,1.0,1.0,132.4873577423267,34.370802586541224,,,,,1.0,
B-513243482-S,BOUNDARY,513243482,S,1.0,1.0,132.48469441863088,34.36679229207829,,,,,1.0,
B-513243482-W,BOUNDARY,513243482,W,1.0,1.0,132.48125415317426,34.36802433724825,,,,,1.0,
B-513243483-E,BOUNDARY,513243483,E,1.0,1.0,132.48127545499202,34.37290988488988,,,,,1.0,
B-513243483-N,BOUNDARY,513243483,N,1.0,1.0,132.47681173953362,34.37483552947352,,,,,1.0,
B-513243483-S,BOUNDARY,513243483,S,1.0,1.0,132.47570289332853,34.37052621101216,,,,,1.0,
B-513243483-W,BOUNDARY,513243483,W,1.0,1.0,132.44228512831123,34.385402114671436,,,,,1.0,
B-513243484-E,BOUNDARY,513243484,E,1.0,1.0,132.4874978911379,34.3718517111256,,,,,1.0,
B-513243484-N,BOUNDARY,513243484,N,1.0,1.0,132.4849145444974,34.37465226818139,,,,,1.0,
B-513243484-S,BOUNDARY,513243484,S,1.0,1.0,132.4873577423267,34.370802586541224,,,,,1.0,
B-513243484-W,BOUNDARY,513243484,W,1.0,1.0,132.48127545499202,34.37290988488988,,,,,1.0,
B-513243491-E,BOUNDARY,513243491,E,0.0,0.0,,,,,,,1.0,
B-513243491-N,BOUNDARY,513243491,N,0.0,0.0,,,,,,,1.0,
B-513243491-S,BOUNDARY,513243491,S,0.0,0.0,,,,,,,1.0,
B-513243491-W,BOUNDARY,513243491,W,0.0,1.0,132.48746334900574,34.36748999129981,,,,,1.0,
B-513243493-E,BOUNDARY,513243493,E,0.0,0.0,,,,,,,1.0,
B-513243493-N,BOUNDARY,513243493,N,0.0,0.0,,,,,,,1.0,
B-513243493-S,BOUNDARY,513243493,S,0.0,0.0,,,,,,,1.0,
B-513243493-W,BOUNDARY,513243493,W,1.0,1.0,132.4874978911379,34.3718517111256,,,,,1.0,
B-513243532-E,BOUNDARY,513243532,E,1.0,1.0,132.4251308155817,34.375152363114765,,,,,1.0,
B-513243532-N,BOUNDARY,513243532,N,0.0,0.0,,,,,,,1.0,
B-513243532-S,BOUNDARY,513243532,S,0.0,0.0,,,,,,,1.0,
B-513243532-W,BOUNDARY,513243532,W,0.0,0.0,,,,,,,1.0,
B-513243534-E,BOUNDARY,513243534,E,1.0,1.0,132.42569490714678,34.38295184616764,,,,,1.0,
B-513243534-N,BOUNDARY,513243534,N,1.0,0.0,132.42453036220104,34.384368170021155,,,,,1.0,
B-513243534-S,BOUNDARY,513243534,S,0.0,0.0,,,,,,,1.0,
B-513243534-W,BOUNDARY,513243534,W,0.0,0.0,,,,,,,1.0,
B-513243541-E,BOUNDARY,513243541,E,1.0,1.0,132.4313061648148,34.37847233379116,,,,,1.0,
B-513243541-N,BOUNDARY,513243541,N,1.0,1.0,132.42973986805146,34.37931055101208,,,,,1.0,
B-513243541-S,BOUNDARY,513243541,S,1.0,1.0,132.42673733399192,34.3752490574786,,,,,1.0,
B-513243541-W,BOUNDARY,513243541,W,1.0,1.0,132.42508398561944,34.37657507475566,,,,,1.0,
B-513243542-E,BOUNDARY,513243542,E,1.0,1.0,132.43718964929525,34.3779930817472,,,,,1.0,
B-513243542-N,BOUNDARY,513243542,N,1.0,1.0,132.4315652301016,34.37904619678992,,,,,1.0,
B-513243542-S,BOUNDARY,513243542,S,1.0,1.0,132.43513099932096,34.374998484241694,,,,,1.0,
B-513243542-W,BOUNDARY,513243542,W,1.0,1.0,132.43073250220823,34.37899332293522,,,,,1.0,
B-513243543-E,BOUNDARY,513243543,E,1.0,1.0,132.4308514719341,34.382451282085114,,,,,1.0,
B-513243543-N,BOUNDARY,513243543,N,1.0,1.0,132.42773493419034,34.383127571984716,,,,,1.0,
B-513243543-S,BOUNDARY,513243543,S,1.0,1.0,132.42973986805146,34.37931055101208,,,,,1.0,
