node_id,node_type,zone_id,side,has_kansen,has_sidou,lon,lat,intersection_type,is_signalized,juusin_kansen,juusin_sidou,priority,notes
B-513243543-W,BOUNDARY,513243543,W,1.0,1.0,132.42569490714678,34.38295184616764,,,,,1.0,
B-513243544-E,BOUNDARY,513243544,E,1.0,1.0,132.43737523053673,34.38108483474069,,,,,1.0,
B-513243544-N,BOUNDARY,513243544,N,1.0,1.0,132.4329799690879,34.383364340670276,,,,,1.0,
B-513243544-S,BOUNDARY,513243544,S,1.0,1.0,132.4310293055508,34.379454394624574,,,,,1.0,
B-513243544-W,BOUNDARY,513243544,W,1.0,1.0,132.4308514719341,34.382451282085114,,,,,1.0,
B-513243551-E,BOUNDARY,513243551,E,0.0,1.0,132.443723055618,34.37579116065652,,,,,1.0,
B-513243551-N,BOUNDARY,513243551,N,1.0,1.0,132.44222202909955,34.37925996721734,,,,,1.0,
B-513243551-S,BOUNDARY,513243551,S,1.0,1.0,132.43902475749576,34.375182617077115,,,,,1.0,
B-513243551-W,BOUNDARY,513243551,W,1.0,1.0,132.43718964929525,34.3779930817472,,,,,1.0,
B-513243552-E,BOUNDARY,513243552,E,1.0,1.0,132.4504555976902,34.37584534651297,,,,,1.0,
B-513243552-N,BOUNDARY,513243552,N,1.0,1.0,132.44871741205844,34.37888660401635,,,,,1.0,
B-513243552-S,BOUNDARY,513243552,S,1.0,1.0,132.44859697857913,34.37543661917236,,,,,1.0,
B-513243552-W,BOUNDARY,513243552,W,0.0,1.0,132.443723055618,34.37579116065652,,,,,1.0,
B-513243553-E,BOUNDARY,513243553,E,1.0,1.0,132.44378360249706,34.38174432474737,,,,,1.0,
B-513243553-N,BOUNDARY,513243553,N,1.0,1.0,132.43994815810868,34.38337552006144,,,,,1.0,
B-513243553-S,BOUNDARY,513243553,S,1.0,1.0,132.44222202909955,34.37925996721734,,,,,1.0,
B-513243553-W,BOUNDARY,513243553,W,1.0,1.0,132.43737523053673,34.38108483474069,,,,,1.0,
B-513243554-E,BOUNDARY,513243554,E,1.0,1.0,132.44985012186763,34.38211896053237,,,,,1.0,
B-513243554-N,BOUNDARY,513243554,N,1.0,1.0,132.44798629489165,34.38318550421704,,,,,1.0,
B-513243554-S,BOUNDARY,513243554,S,1.0,1.0,132.4501435185638,34.37937536985752,,,,,1.0,
B-513243554-W,BOUNDARY,513243554,W,1.0,1.0,132.44378360249706,34.38174432474737,,,,,1.0,
B-513243561-E,BOUNDARY,513243561,E,1.0,1.0,132.45642388041296,34.37798564331077,,,,,1.0,
B-513243561-N,BOUNDARY,513243561,N,1.0,1.0,132.45493958361874,34.379066223913924,,,,,1.0,
B-513243561-S,BOUNDARY,513243561,S,1.0,1.0,132.45040568334338,34.37510612194244,,,,,1.0,
B-513243561-W,BOUNDARY,513243561,W,1.0,1.0,132.4504555976902,34.37584534651297,,,,,1.0,
B-513243562-E,BOUNDARY,513243562,E,0.0,0.0,,,,,,,1.0,
B-513243562-N,BOUNDARY,513243562,N,1.0,1.0,132.4591232033583,34.379221784182185,,,,,1.0,
B-513243562-S,BOUNDARY,513243562,S,1.0,1.0,132.4585316207655,34.375049423281716,,,,,1.0,
B-513243562-W,BOUNDARY,513243562,W,1.0,1.0,132.45642388041296,34.37798564331077,,,,,1.0,
B-513243563-E,BOUNDARY,513243563,E,1.0,0.0,132.4559055897523,34.3810272234937,,,,,1.0,
B-513243563-N,BOUNDARY,513243563,N,1.0,1.0,132.4518959052448,34.38326540300623,,,,,1.0,
B-513243563-S,BOUNDARY,513243563,S,1.0,1.0,132.4501435185638,34.37937536985752,,,,,1.0,
B-513243563-W,BOUNDARY,513243563,W,1.0,1.0,132.44985012186763,34.38211896053237,,,,,1.0,
B-513243564-E,BOUNDARY,513243564,E,1.0,1.0,132.46258344265462,34.38116406080613,,,,,1.0,
B-513243564-N,BOUNDARY,513243564,N,1.0,1.0,132.4566899565728,34.38329431912423,,,,,1.0,
B-513243564-S,BOUNDARY,513243564,S,1.0,1.0,132.4591232033583,34.379221784182185,,,,,1.0,
B-513243564-W,BOUNDARY,513243564,W,1.0,0.0,132.4559055897523,34.3810272234937,,,,,1.0,
B-513243571-E,BOUNDARY,513243571,E,1.0,1.0,132.46930608712395,34.37601419663448,,,,,1.0,
B-513243571-N,BOUNDARY,513243571,N,1.0,1.0,132.4672095919474,34.37904437705251,,,,,1.0,
B-513243571-S,BOUNDARY,513243571,S,1.0,1.0,132.44071981703573,34.379628102669365,,,,,1.0,
B-513243571-W,BOUNDARY,513243571,W,1.0,0.0,132.46260054509233,34.37585656569015,,,,,1.0,
B-513243572-E,BOUNDARY,513243572,E,1.0,1.0,132.47517346798105,34.378848793019294,,,,,1.0,
B-513243572-N,BOUNDARY,513243572,N,1.0,1.0,132.47077531187145,34.37922195298467,,,,,1.0,
B-513243572-S,BOUNDARY,513243572,S,1.0,1.0,132.4691992117791,34.37501716308014,,,,,1.0,
B-513243572-W,BOUNDARY,513243572,W,1.0,1.0,132.46930608712395,34.37601419663448,,,,,1.0,
B-513243573-E,BOUNDARY,513243573,E,1.0,0.0,132.4690364680895,34.38109363722475,,,,,1.0,
B-513243573-N,BOUNDARY,513243573,N,1.0,1.0,132.46594826656846,34.383277799869866,,,,,1.0,
B-513243573-S,BOUNDARY,513243573,S,1.0,1.0,132.4672095919474,34.37904437705251,,,,,1.0,
B-513243573-W,BOUNDARY,513243573,W,1.0,1.0,132.46258344265462,34.38116406080613,,,,,1.0,
B-513243574-E,BOUNDARY,513243574,E,1.0,0.0,132.4745078388087,34.38119458873453,,,,,1.0,
B-513243574-N,BOUNDARY,513243574,N,1.0,0.0,132.4487846047448,34.387625801662644,,,,,1.0,
B-513243574-S,BOUNDARY,513243574,S,1.0,1.0,132.47077531187145,34.37922195298467,,,,,1.0,
B-513243574-W,BOUNDARY,513243574,W,1.0,0.0,132.4690364680895,34.38109363722475,,,,,1.0,
B-513243581-E,BOUNDARY,513243581,E,1.0,1.0,132.4811768583417,34.377536953393495,,,,,1.0,
B-513243581-N,BOUNDARY,513243581,N,1.0,1.0,132.4814751427486,34.379168126125194,,,,,1.0,
B-513243581-S,BOUNDARY,513243581,S,1.0,1.0,132.47681173953362,34.37483552947352,,,,,1.0,
B-513243581-W,BOUNDARY,513243581,W,1.0,1.0,132.47517346798105,34.378848793019294,,,,,1.0,
B-513243582-E,BOUNDARY,513243582,E,1.0,1.0,132.48735681330027,34.37545006750065,,,,,1.0,
B-513243582-N,BOUNDARY,513243582,N,1.0,1.0,132.48289383592618,34.37907387893124,,,,,1.0,
B-513243582-S,BOUNDARY,513243582,S,1.0,1.0,132.4849145444974,34.37465226818139,,,,,1.0,
B-513243582-W,BOUNDARY,513243582,W,1.0,1.0,132.4811768583417,34.377536953393495,,,,,1.0,
B-513243583-E,BOUNDARY,513243583,E,1.0,0.0,132.48104695632136,34.38122315025728,,,,,1.0,
B-513243583-N,BOUNDARY,513243583,N,1.0,1.0,132.4794804502516,34.38331776668503,,,,,1.0,
B-513243583-S,BOUNDARY,513243583,S,1.0,1.0,132.47611065771287,34.37915434304146,,,,,1.0,
B-513243583-W,BOUNDARY,513243583,W,1.0,0.0,132.4745078388087,34.38119458873453,,,,,1.0,
B-513243584-E,BOUNDARY,513243584,E,1.0,1.0,132.48730189085194,34.381307965314406,,,,,1.0,
B-513243584-N,BOUNDARY,513243584,N,1.0,1.0,132.48547341827705,34.38328762271634,,,,,1.0,
B-513243584-S,BOUNDARY,513243584,S,1.0,1.0,132.48188700084538,34.37903795926304,,,,,1.0,
B-513243584-W,BOUNDARY,513243584,W,1.0,0.0,132.48104695632136,34.38122315025728,,,,,1.0,
B-513243591-E,BOUNDARY,513243591,E,0.0,0.0,,,,,,,1.0,
B-513243591-N,BOUNDARY,513243591,N,0.0,0.0,,,,,,,1.0,
B-513243591-S,BOUNDARY,513243591,S,0.0,0.0,,,,,,,1.0,
B-513243591-W,BOUNDARY,513243591,W,1.0,1.0,132.48735681330027,34.37545006750065,,,,,1.0,
B-513243593-E,BOUNDARY,513243593,E,0.0,0.0,,,,,,,1.0,
B-513243593-N,BOUNDARY,513243593,N,0.0,1.0,132.4873767727116,34.38325467361329,,,,,1.0,
B-513243593-S,BOUNDARY,513243593,S,0.0,0.0,,,,,,,1.0,
B-513243593-W,BOUNDARY,513243593,W,1.0,1.0,132.48730189085194,34.381307965314406,,,,,1.0,
B-513243632-E,BOUNDARY,513243632,E,1.0,0.0,132.42453036220104,34.384368170021155,,,,,1.0,
B-513243632-N,BOUNDARY,513243632,N,0.0,0.0,,,,,,,1.0,
B-513243632-S,BOUNDARY,513243632,S,0.0,0.0,,,,,,,1.0,
B-513243632-W,BOUNDARY,513243632,W,0.0,0.0,,,,,,,1.0,
B-513243634-E,BOUNDARY,513243634,E,1.0,1.0,132.42506608559728,34.39163833039754,,,,,1.0,
B-513243634-N,BOUNDARY,513243634,N,0.0,0.0,,,,,,,1.0,
B-513243634-S,BOUNDARY,513243634,S,0.0,0.0,,,,,,,1.0,
B-513243634-W,BOUNDARY,513243634,W,0.0,0.0,,,,,,,1.0,
B-513243641-E,BOUNDARY,513243641,E,1.0,1.0,132.43105864814868,34.38426475078732,,,,,1.0,
B-513243641-N,BOUNDARY,513243641,N,1.0,1.0,132.42732884375533,34.38747296815232,,,,,1.0,
B-513243641-S,BOUNDARY,513243641,S,1.0,1.0,132.42773493419034,34.383127571984716,,,,,1.0,
B-513243641-W,BOUNDARY,513243641,W,1.0,0.0,132.42453036220104,34.384368170021155,,,,,1.0,
B-513243642-E,BOUNDARY,513243642,E,1.0,1.0,132.43744651547163,34.3867584590831,,,,,1.0,
B-513243642-N,BOUNDARY,513243642,N,1.0,1.0,132.433979738191,34.38755293477776,,,,,1.0,
B-513243642-S,BOUNDARY,513243642,S,1.0,1.0,132.4329799690879,34.383364340670276,,,,,1.0,
B-513243642-W,BOUNDARY,513243642,W,1.0,1.0,132.43105864814868,34.38426475078732,,,,,1.0,
B-513243643-E,BOUNDARY,513243643,E,1.0,0.0,132.4315787937599,34.388409723895045,,,,,1.0,
B-513243643-N,BOUNDARY,513243643,N,1.0,0.0,132.43051534635617,34.3929478976112,,,,,1.0,
B-513243643-S,BOUNDARY,513243643,S,1.0,1.0,132.42732884375533,34.38747296815232,,,,,1.0,
B-513243643-W,BOUNDARY,513243643,W,1.0,1.0,132.42509486354223,34.390806458962786,,,,,1.0,
B-513243644-E,BOUNDARY,513243644,E,1.0,1.0,132.43809421798957,34.390149990252844,,,,,1.0,
B-513243644-N,BOUNDARY,513243644,N,1.0,1.0,132.43237533048728,34.39186040076129,,,,,1.0,
B-513243644-S,BOUNDARY,513243644,S,1.0,1.0,132.433979738191,34.38755293477776,,,,,1.0,
B-513243644-W,BOUNDARY,513243644,W,1.0,0.0,132.4315787937599,34.388409723895045,,,,,1.0,
B-513243651-E,BOUNDARY,513243651,E,1.0,1.0,132.44365868225512,34.38454186625451,,,,,1.0,
B-513243651-N,BOUNDARY,513243651,N,1.0,1.0,132.4405113615114,34.387307229537804,,,,,1.0,
B-513243651-S,BOUNDARY,513243651,S,1.0,1.0,132.43994815810868,34.38337552006144,,,,,1.0,
B-513243651-W,BOUNDARY,513243651,W,1.0,1.0,132.43744651547163,34.3867584590831,,,,,1.0,
B-513243652-E,BOUNDARY,513243652,E,1.0,0.0,132.44987287153623,34.38495520708891,,,,,1.0,
B-513243652-N,BOUNDARY,513243652,N,1.0,1.0,132.44939929247573,34.38768054880645,,,,,1.0,
B-513243652-S,BOUNDARY,513243652,S,1.0,1.0,132.44798629489165,34.38318550421704,,,,,1.0,
B-513243652-W,BOUNDARY,513243652,W,1.0,1.0,132.44365868225512,34.38454186625451,,,,,1.0,
B-513243653-E,BOUNDARY,513243653,E,1.0,1.0,132.4437706340559,34.39175688849832,,,,,1.0,
B-513243653-N,BOUNDARY,513243653,N,1.0,1.0,132.44183585158987,34.39174560033001,,,,,1.0,
B-513243653-S,BOUNDARY,513243653,S,1.0,1.0,132.4405113615114,34.387307229537804,,,,,1.0,
B-513243653-W,BOUNDARY,513243653,W,1.0,1.0,132.43809421798957,34.390149990252844,,,,,1.0,
B-513243654-E,BOUNDARY,513243654,E,1.0,0.0,132.4500121218491,34.38961339089546,,,,,1.0,
B-513243654-N,BOUNDARY,513243654,N,1.0,1.0,132.44421532892198,34.39185947939278,,,,,1.0,
B-513243654-S,BOUNDARY,513243654,S,1.0,1.0,132.44939929247573,34.38768054880645,,,,,1.0,
B-513243654-W,BOUNDARY,513243654,W,1.0,1.0,132.44370370724468,34.38951746449913,,,,,1.0,
B-513243661-E,BOUNDARY,513243661,E,1.0,0.0,132.45682043852725,34.38555426997723,,,,,1.0,
B-513243661-N,BOUNDARY,513243661,N,1.0,0.0,132.4515722915749,34.38761817837282,,,,,1.0,
B-513243661-S,BOUNDARY,513243661,S,1.0,1.0,132.4518959052448,34.38326540300623,,,,,1.0,
B-513243661-W,BOUNDARY,513243661,W,1.0,0.0,132.44987287153623,34.38495520708891,,,,,1.0,
B-513243662-E,BOUNDARY,513243662,E,1.0,0.0,132.46219961548786,34.385885576515484,,,,,1.0,
B-513243662-N,BOUNDARY,513243662,N,1.0,1.0,132.4611529839216,34.38744754634822,,,,,1.0,
B-513243662-S,BOUNDARY,513243662,S,1.0,1.0,132.4566899565728,34.38329431912423,,,,,1.0,
B-513243662-W,BOUNDARY,513243662,W,1.0,0.0,132.45682043852725,34.38555426997723,,,,,1.0,
B-513243663-E,BOUNDARY,513243663,E,1.0,0.0,132.45596418159442,34.38768887306013,,,,,1.0,
B-513243663-N,BOUNDARY,513243663,N,1.0,1.0,132.45586022295615,34.39220943783243,,,,,1.0,
B-513243663-S,BOUNDARY,513243663,S,1.0,0.0,132.4515722915749,34.38761817837282,,,,,1.0,
B-513243663-W,BOUNDARY,513243663,W,1.0,0.0,132.4500121218491,34.38961339089546,,,,,1.0,
B-513243664-E,BOUNDARY,513243664,E,1.0,0.0,132.46234819848917,34.388089471588074,,,,,1.0,
B-513243664-N,BOUNDARY,513243664,N,1.0,1.0,132.46226939709044,34.39172439213034,,,,,1.0,
B-513243664-S,BOUNDARY,513243664,S,1.0,1.0,132.4611529839216,34.38744754634822,,,,,1.0,
B-513243664-W,BOUNDARY,513243664,W,1.0,0.0,132.4560659977974,34.38878389793069,,,,,1.0,
B-513243671-E,BOUNDARY,513243671,E,1.0,0.0,132.44292957706267,34.38582223540158,,,,,1.0,
B-513243671-N,BOUNDARY,513243671,N,1.0,0.0,132.4448446914661,34.384213825721964,,,,,1.0,
B-513243671-S,BOUNDARY,513243671,S,1.0,1.0,132.46594826656846,34.383277799869866,,,,,1.0,
B-513243671-W,BOUNDARY,513243671,W,1.0,0.0,132.46219961548786,34.385885576515484,,,,,1.0,
B-513243672-E,BOUNDARY,513243672,E,1.0,0.0,132.4748134125534,34.38604079589521,,,,,1.0,
B-513243672-N,BOUNDARY,513243672,N,1.0,0.0,132.44944835514588,34.38637160816313,,,,,1.0,
B-513243672-S,BOUNDARY,513243672,S,1.0,0.0,132.4487846047448,34.387625801662644,,,,,1.0,
B-513243672-W,BOUNDARY,513243672,W,1.0,0.0,132.44292957706267,34.38582223540158,,,,,1.0,
B-513243673-E,BOUNDARY,513243673,E,1.0,0.0,132.446080303256,34.38603044202582,,,,,1.0,
B-513243673-N,BOUNDARY,513243673,N,1.0,0.0,132.44422183545697,34.384682007494504,,,,,1.0,
B-513243673-S,BOUNDARY,513243673,S,1.0,0.0,132.4448446914661,34.384213825721964,,,,,1.0,
B-513243673-W,BOUNDARY,513243673,W,1.0,0.0,132.46234819848917,34.388089471588074,,,,,1.0,
B-513243674-E,BOUNDARY,513243674,E,1.0,1.0,132.44490451524987,34.381475071670735,,,,,1.0,
B-513243674-N,BOUNDARY,513243674,N,1.0,1.0,132.47218502234372,34.391694373232575,,,,,1.0,
B-513243674-S,BOUNDARY,513243674,S,1.0,0.0,132.44944835514588,34.38637160816313,,,,,1.0,
B-513243674-W,BOUNDARY,513243674,W,1.0,0.0,132.446080303256,34.38603044202582,,,,,1.0,
B-513243681-E,BOUNDARY,513243681,E,1.0,1.0,132.48164059270795,34.386974271002664,,,,,1.0,
B-513243681-N,BOUNDARY,513243681,N,1.0,1.0,132.47607707637314,34.38707953221002,,,,,1.0,
B-513243681-S,BOUNDARY,513243681,S,1.0,1.0,132.4794804502516,34.38331776668503,,,,,1.0,
B-513243681-W,BOUNDARY,513243681,W,1.0,0.0,132.4748134125534,34.38604079589521,,,,,1.0,
B-513243682-E,BOUNDARY,513243682,E,1.0,1.0,132.4874251839184,34.38593212696287,,,,,1.0,
B-513243682-N,BOUNDARY,513243682,N,1.0,1.0,132.48189023528775,34.38748461667608,,,,,1.0,
B-513243682-S,BOUNDARY,513243682,S,1.0,1.0,132.48547341827705,34.38328762271634,,,,,1.0,
B-513243682-W,BOUNDARY,513243682,W,1.0,1.0,132.48164059270795,34.386974271002664,,,,,1.0,
B-513243683-E,BOUNDARY,513243683,E,1.0,1.0,132.48135409098626,34.39079276248304,,,,,1.0,
B-513243683-N,BOUNDARY,513243683,N,1.0,1.0,132.4798952128512,34.39155374908682,,,,,1.0,
B-513243683-S,BOUNDARY,513243683,S,1.0,1.0,132.47607707637314,34.38707953221002,,,,,1.0,
B-513243683-W,BOUNDARY,513243683,W,1.0,1.0,132.44490451524987,34.381475071670735,,,,,1.0,
B-513243684-E,BOUNDARY,513243684,E,1.0,1.0,132.48751513579674,34.390153611464186,,,,,1.0,
B-513243684-N,BOUNDARY,513243684,N,0.0,1.0,132.4824073639372,34.39164946219603,,,,,1.0,
B-513243684-S,BOUNDARY,513243684,S,1.0,1.0,132.48189023528775,34.38748461667608,,,,,1.0,
B-513243684-W,BOUNDARY,513243684,W,1.0,1.0,132.48135409098626,34.39079276248304,,,,,1.0,
B-513243691-E,BOUNDARY,513243691,E,0.0,0.0,,,,,,,1.0,
B-513243691-N,BOUNDARY,513243691,N,0.0,0.0,,,,,,,1.0,
B-513243691-S,BOUNDARY,513243691,S,0.0,1.0,132.4873767727116,34.38325467361329,,,,,1.0,
B-513243691-W,BOUNDARY,513243691,W,1.0,1.0,132.4874251839184,34.38593212696287,,,,,1.0,
B-513243693-E,BOUNDARY,513243693,E,0.0,0.0,,,,,,,1.0,
B-513243693-N,BOUNDARY,513243693,N,1.0,0.0,132.48739688483064,34.39137939842854,,,,,1.0,
B-513243693-S,BOUNDARY,513243693,S,0.0,0.0,,,,,,,1.0,
B-513243693-W,BOUNDARY,513243693,W,1.0,1.0,132.48751513579674,34.390153611464186,,,,,1.0,
B-513243732-E,BOUNDARY,513243732,E,0.0,1.0,132.4252783343005,34.39466816089183,,,,,1.0,
B-513243732-N,BOUNDARY,513243732,N,0.0,0.0,,,,,,,1.0,
B-513243732-S,BOUNDARY,513243732,S,1.0,0.0,132.4297277624962,34.389198071194976,,,,,1.0,
B-513243732-W,BOUNDARY,513243732,W,0.0,0.0,,,,,,,1.0,
B-513243734-E,BOUNDARY,513243734,E,1.0,1.0,132.42534513305858,34.396211408467835,,,,,1.0,
B-513243734-N,BOUNDARY,513243734,N,0.0,0.0,,,,,,,1.0,
B-513243734-S,BOUNDARY,513243734,S,0.0,0.0,,,,,,,1.0,
B-513243734-W,BOUNDARY,513243734,W,0.0,0.0,,,,,,,1.0,
B-513243741-E,BOUNDARY,513243741,E,1.0,1.0,132.4312776180519,34.39352514310157,,,,,1.0,
B-513243741-N,BOUNDARY,513243741,N,1.0,1.0,132.4275181609217,34.39586631576596,,,,,1.0,
B-513243741-S,BOUNDARY,513243741,S,1.0,1.0,132.42506608559728,34.39163833039754,,,,,1.0,
B-513243741-W,BOUNDARY,513243741,W,0.0,1.0,132.4252783343005,34.39466816089183,,,,,1.0,
B-513243742-E,BOUNDARY,513243742,E,1.0,1.0,132.43753599593322,34.39295662854952,,,,,1.0,
B-513243742-N,BOUNDARY,513243742,N,1.0,1.0,132.43452455419748,34.39579701373956,,,,,1.0,
B-513243742-S,BOUNDARY,513243742,S,1.0,1.0,132.43237533048728,34.39186040076129,,,,,1.0,
B-513243742-W,BOUNDARY,513243742,W,1.0,1.0,132.4312776180519,34.39352514310157,,,,,1.0,
B-513243743-E,BOUNDARY,513243743,E,1.0,1.0,132.43125933416272,34.39936018229684,,,,,1.0,
B-513243743-N,BOUNDARY,513243743,N,1.0,1.0,132.43072503596005,34.399876819346005,,,,,1.0,
B-513243743-S,BOUNDARY,513243743,S,1.0,1.0,132.4275181609217,34.39586631576596,,,,,1.0,
B-513243743-W,BOUNDARY,513243743,W,1.0,1.0,132.42534513305858,34.396211408467835,,,,,1.0,
B-513243744-E,BOUNDARY,513243744,E,1.0,1.0,132.437527174052,34.398138376474186,,,,,1.0,
B-513243744-N,BOUNDARY,513243744,N,1.0,1.0,132.4355425235388,34.400066470997444,,,,,1.0,
B-513243744-S,BOUNDARY,513243744,S,1.0,1.0,132.43452455419748,34.39579701373956,,,,,1.0,
B-513243744-W,BOUNDARY,513243744,W,1.0,1.0,132.43125933416272,34.39936018229684,,,,,1.0,
B-513243751-E,BOUNDARY,513243751,E,1.0,1.0,132.4437706340559,34.39175688849832,,,,,1.0,
B-513243751-N,BOUNDARY,513243751,N,1.0,1.0,132.44003280220508,34.395772648109364,,,,,1.0,
B-513243751-S,BOUNDARY,513243751,S,1.0,1.0,132.44183585158987,34.39174560033001,,,,,1.0,
B-513243751-W,BOUNDARY,513243751,W,1.0,1.0,132.43753599593322,34.39295662854952,,,,,1.0,
B-513243752-E,BOUNDARY,513243752,E,1.0,1.0,132.4501107730626,34.39483666450607,,,,,1.0,
B-513243752-N,BOUNDARY,513243752,N,1.0,1.0,132.44530870075693,34.39596670168046,,,,,1.0,
B-513243752-S,BOUNDARY,513243752,S,1.0,1.0,132.44421532892198,34.39185947939278,,,,,1.0,
B-513243752-W,BOUNDARY,513243752,W,1.0,1.0,132.4437706340559,34.39175688849832,,,,,1.0,
B-513243753-E,BOUNDARY,513243753,E,1.0,1.0,132.44406648412541,34.39747767176043,,,,,1.0,
B-513243753-N,BOUNDARY,513243753,N,1.0,1.0,132.43903016965928,34.39970006035785,,,,,1.0,
B-513243753-S,BOUNDARY,513243753,S,1.0,1.0,132.44003280220508,34.395772648109364,,,,,1.0,
B-513243753-W,BOUNDARY,513243753,W,1.0,1.0,132.437527174052,34.398138376474186,,,,,1.0,
