node_id,node_type,zone_id,side,has_kansen,has_sidou,lon,lat,intersection_type,is_signalized,juusin_kansen,juusin_sidou,priority,notes
B-513243754-E,BOUNDARY,513243754,E,1.0,1.0,132.45058832799552,34.39874037644772,,,,,1.0,
B-513243754-N,BOUNDARY,513243754,N,1.0,1.0,132.44658971745653,34.39992325223999,,,,,1.0,
B-513243754-S,BOUNDARY,513243754,S,1.0,1.0,132.44530870075693,34.39596670168046,,,,,1.0,
B-513243754-W,BOUNDARY,513243754,W,1.0,1.0,132.44406648412541,34.39747767176043,,,,,1.0,
B-513243761-E,BOUNDARY,513243761,E,1.0,1.0,132.4561774977864,34.3931213493601,,,,,1.0,
B-513243761-N,BOUNDARY,513243761,N,1.0,0.0,132.45104523436152,34.39545620198465,,,,,1.0,
B-513243761-S,BOUNDARY,513243761,S,1.0,1.0,132.45586022295615,34.39220943783243,,,,,1.0,
B-513243761-W,BOUNDARY,513243761,W,1.0,1.0,132.4501107730626,34.39483666450607,,,,,1.0,
B-513243762-E,BOUNDARY,513243762,E,1.0,1.0,132.46255788783745,34.39284199140101,,,,,1.0,
B-513243762-N,BOUNDARY,513243762,N,1.0,1.0,132.46231002932316,34.395842585237624,,,,,1.0,
B-513243762-S,BOUNDARY,513243762,S,1.0,1.0,132.45949486694101,34.391656413958366,,,,,1.0,
B-513243762-W,BOUNDARY,513243762,W,1.0,1.0,132.4561774977864,34.3931213493601,,,,,1.0,
B-513243763-E,BOUNDARY,513243763,E,1.0,0.0,132.456376297938,34.39866657390508,,,,,1.0,
B-513243763-N,BOUNDARY,513243763,N,1.0,1.0,132.45087149745032,34.40003682390838,,,,,1.0,
B-513243763-S,BOUNDARY,513243763,S,1.0,0.0,132.45104523436152,34.39545620198465,,,,,1.0,
B-513243763-W,BOUNDARY,513243763,W,1.0,1.0,132.45058832799552,34.39874037644772,,,,,1.0,
B-513243764-E,BOUNDARY,513243764,E,1.0,0.0,132.46296489846176,34.39746311950624,,,,,1.0,
B-513243764-N,BOUNDARY,513243764,N,1.0,0.0,132.46113841499553,34.40003645622874,,,,,1.0,
B-513243764-S,BOUNDARY,513243764,S,1.0,1.0,132.46231002932316,34.395842585237624,,,,,1.0,
B-513243764-W,BOUNDARY,513243764,W,1.0,0.0,132.456376297938,34.39866657390508,,,,,1.0,
B-513243771-E,BOUNDARY,513243771,E,1.0,1.0,132.468847883554,34.39394146519812,,,,,1.0,
B-513243771-N,BOUNDARY,513243771,N,1.0,1.0,132.46567026404813,34.395964304842394,,,,,1.0,
B-513243771-S,BOUNDARY,513243771,S,1.0,0.0,132.44422183545697,34.384682007494504,,,,,1.0,
B-513243771-W,BOUNDARY,513243771,W,1.0,1.0,132.46255788783745,34.39284199140101,,,,,1.0,
B-513243772-E,BOUNDARY,513243772,E,1.0,1.0,132.4746651755144,34.394746966069555,,,,,1.0,
B-513243772-N,BOUNDARY,513243772,N,1.0,1.0,132.47110043304482,34.395897030133284,,,,,1.0,
B-513243772-S,BOUNDARY,513243772,S,1.0,1.0,132.47218502234372,34.391694373232575,,,,,1.0,
B-513243772-W,BOUNDARY,513243772,W,1.0,1.0,132.468847883554,34.39394146519812,,,,,1.0,
B-513243773-E,BOUNDARY,513243773,E,1.0,0.0,132.46828347525062,34.39755465625901,,,,,1.0,
B-513243773-N,BOUNDARY,513243773,N,1.0,0.0,132.4656136172724,34.40058343070087,,,,,1.0,
B-513243773-S,BOUNDARY,513243773,S,1.0,1.0,132.46567026404813,34.395964304842394,,,,,1.0,
B-513243773-W,BOUNDARY,513243773,W,1.0,0.0,132.46296489846176,34.39746311950624,,,,,1.0,
B-513243774-E,BOUNDARY,513243774,E,1.0,0.0,132.4745725147635,34.39606346026498,,,,,1.0,
B-513243774-N,BOUNDARY,513243774,N,1.0,1.0,132.47416197080793,34.39995774985843,,,,,1.0,
B-513243774-S,BOUNDARY,513243774,S,1.0,1.0,132.47110043304482,34.395897030133284,,,,,1.0,
B-513243774-W,BOUNDARY,513243774,W,1.0,0.0,132.46828347525062,34.39755465625901,,,,,1.0,
B-513243781-E,BOUNDARY,513243781,E,0.0,1.0,132.48134444851095,34.391614167935536,,,,,1.0,
B-513243781-N,BOUNDARY,513243781,N,0.0,0.0,,,,,,,1.0,
B-513243781-S,BOUNDARY,513243781,S,1.0,1.0,132.4798952128512,34.39155374908682,,,,,1.0,
B-513243781-W,BOUNDARY,513243781,W,1.0,1.0,132.4746651755144,34.394746966069555,,,,,1.0,
B-513243782-E,BOUNDARY,513243782,E,0.0,0.0,,,,,,,1.0,
B-513243782-N,BOUNDARY,513243782,N,0.0,0.0,,,,,,,1.0,
B-513243782-S,BOUNDARY,513243782,S,0.0,1.0,132.4824073639372,34.39164946219603,,,,,1.0,
B-513243782-W,BOUNDARY,513243782,W,0.0,0.0,,,,,,,1.0,
B-513243783-E,BOUNDARY,513243783,E,0.0,0.0,,,,,,,1.0,
B-513243783-N,BOUNDARY,513243783,N,1.0,1.0,132.48074573468693,34.40019345528525,,,,,1.0,
B-513243783-S,BOUNDARY,513243783,S,0.0,0.0,,,,,,,1.0,
B-513243783-W,BOUNDARY,513243783,W,1.0,0.0,132.4745725147635,34.39606346026498,,,,,1.0,
B-513243784-E,BOUNDARY,513243784,E,0.0,0.0,,,,,,,1.0,
B-513243784-N,BOUNDARY,513243784,N,1.0,1.0,132.48646158858244,34.40007557347963,,,,,1.0,
B-513243784-S,BOUNDARY,513243784,S,0.0,0.0,,,,,,,1.0,
B-513243784-W,BOUNDARY,513243784,W,0.0,0.0,,,,,,,1.0,
B-513243791-E,BOUNDARY,513243791,E,0.0,0.0,,,,,,,1.0,
B-513243791-N,BOUNDARY,513243791,N,0.0,0.0,,,,,,,1.0,
B-513243791-S,BOUNDARY,513243791,S,1.0,0.0,132.48739688483064,34.39137939842854,,,,,1.0,
B-513243791-W,BOUNDARY,513243791,W,0.0,0.0,,,,,,,1.0,
B-513243832-E,BOUNDARY,513243832,E,1.0,1.0,132.42523441687695,34.40029885624863,,,,,1.0,
B-513243832-N,BOUNDARY,513243832,N,0.0,0.0,,,,,,,1.0,
B-513243832-S,BOUNDARY,513243832,S,0.0,0.0,,,,,,,1.0,
B-513243832-W,BOUNDARY,513243832,W,0.0,0.0,,,,,,,1.0,
B-513243834-E,BOUNDARY,513243834,E,0.0,1.0,132.42510927288515,34.40545051858753,,,,,1.0,
B-513243834-N,BOUNDARY,513243834,N,0.0,0.0,,,,,,,1.0,
B-513243834-S,BOUNDARY,513243834,S,0.0,0.0,,,,,,,1.0,
B-513243834-W,BOUNDARY,513243834,W,0.0,0.0,,,,,,,1.0,
B-513243841-E,BOUNDARY,513243841,E,1.0,1.0,132.43072503596005,34.399876819346005,,,,,1.0,
B-513243841-N,BOUNDARY,513243841,N,1.0,1.0,132.42864375855788,34.40428207148466,,,,,1.0,
B-513243841-S,BOUNDARY,513243841,S,1.0,1.0,132.42777299189382,34.40008920336238,,,,,1.0,
B-513243841-W,BOUNDARY,513243841,W,1.0,1.0,132.42523441687695,34.40029885624863,,,,,1.0,
B-513243842-E,BOUNDARY,513243842,E,1.0,1.0,132.43709331904998,34.40177073277788,,,,,1.0,
B-513243842-N,BOUNDARY,513243842,N,1.0,1.0,132.43258619459814,34.40421372498319,,,,,1.0,
B-513243842-S,BOUNDARY,513243842,S,1.0,1.0,132.4355425235388,34.400066470997444,,,,,1.0,
B-513243842-W,BOUNDARY,513243842,W,1.0,1.0,132.43126421445746,34.40094812258104,,,,,1.0,
B-513243843-E,BOUNDARY,513243843,E,1.0,0.0,132.43131484953435,34.405016905190806,,,,,1.0,
B-513243843-N,BOUNDARY,513243843,N,0.0,0.0,,,,,,,1.0,
B-513243843-S,BOUNDARY,513243843,S,1.0,1.0,132.42864375855788,34.40428207148466,,,,,1.0,
B-513243843-W,BOUNDARY,513243843,W,0.0,1.0,132.42510927288515,34.40545051858753,,,,,1.0,
B-513243844-E,BOUNDARY,513243844,E,1.0,1.0,132.43740659559376,34.406280911696456,,,,,1.0,
B-513243844-N,BOUNDARY,513243844,N,1.0,1.0,132.43590644369968,34.40821025678755,,,,,1.0,
B-513243844-S,BOUNDARY,513243844,S,1.0,1.0,132.43258619459814,34.40421372498319,,,,,1.0,
B-513243844-W,BOUNDARY,513243844,W,1.0,0.0,132.43131484953435,34.405016905190806,,,,,1.0,
B-513243851-E,BOUNDARY,513243851,E,1.0,0.0,132.44346343769544,34.400062703691944,,,,,1.0,
B-513243851-N,BOUNDARY,513243851,N,0.0,0.0,,,,,,,1.0,
B-513243851-S,BOUNDARY,513243851,S,1.0,1.0,132.43903016965928,34.39970006035785,,,,,1.0,
B-513243851-W,BOUNDARY,513243851,W,1.0,1.0,132.43709331904998,34.40177073277788,,,,,1.0,
B-513243852-E,BOUNDARY,513243852,E,0.0,1.0,132.45028236620226,34.4038463939858,,,,,1.0,
B-513243852-N,BOUNDARY,513243852,N,0.0,0.0,,,,,,,1.0,
B-513243852-S,BOUNDARY,513243852,S,1.0,1.0,132.44658971745653,34.39992325223999,,,,,1.0,
B-513243852-W,BOUNDARY,513243852,W,1.0,0.0,132.44346343769544,34.400062703691944,,,,,1.0,
B-513243853-E,BOUNDARY,513243853,E,0.0,0.0,,,,,,,1.0,
B-513243853-N,BOUNDARY,513243853,N,0.0,1.0,132.43876037317742,34.408415096113906,,,,,1.0,
B-513243853-S,BOUNDARY,513243853,S,1.0,0.0,132.4371332773251,34.4045519483205,,,,,1.0,
B-513243853-W,BOUNDARY,513243853,W,1.0,1.0,132.43740659559376,34.406280911696456,,,,,1.0,
B-513243854-E,BOUNDARY,513243854,E,1.0,1.0,132.4501899090313,34.40814731767842,,,,,1.0,
B-513243854-N,BOUNDARY,513243854,N,1.0,1.0,132.4476009560062,34.40832478451855,,,,,1.0,
B-513243854-S,BOUNDARY,513243854,S,0.0,0.0,,,,,,,1.0,
B-513243854-W,BOUNDARY,513243854,W,0.0,0.0,,,,,,,1.0,
B-513243861-E,BOUNDARY,513243861,E,1.0,0.0,132.4560314507281,34.402913852710654,,,,,1.0,
B-513243861-N,BOUNDARY,513243861,N,1.0,0.0,132.45426255030807,34.404217824258915,,,,,1.0,
B-513243861-S,BOUNDARY,513243861,S,1.0,1.0,132.45087149745032,34.40003682390838,,,,,1.0,
B-513243861-W,BOUNDARY,513243861,W,0.0,1.0,132.45028236620226,34.4038463939858,,,,,1.0,
B-513243862-E,BOUNDARY,513243862,E,1.0,0.0,132.46208942045254,34.40266578687031,,,,,1.0,
B-513243862-N,BOUNDARY,513243862,N,1.0,1.0,132.4583184618345,34.4041130368944,,,,,1.0,
B-513243862-S,BOUNDARY,513243862,S,1.0,0.0,132.46113841499553,34.40003645622874,,,,,1.0,
B-513243862-W,BOUNDARY,513243862,W,1.0,0.0,132.4560314507281,34.402913852710654,,,,,1.0,
B-513243863-E,BOUNDARY,513243863,E,1.0,0.0,132.45705388681682,34.40763631327429,,,,,1.0,
B-513243863-N,BOUNDARY,513243863,N,1.0,1.0,132.45356373382472,34.40815157444804,,,,,1.0,
B-513243863-S,BOUNDARY,513243863,S,1.0,0.0,132.45426255030807,34.404217824258915,,,,,1.0,
B-513243863-W,BOUNDARY,513243863,W,1.0,1.0,132.4501899090313,34.40814731767842,,,,,1.0,
B-513243864-E,BOUNDARY,513243864,E,1.0,1.0,132.46228706938433,34.407357136552896,,,,,1.0,
B-513243864-N,BOUNDARY,513243864,N,1.0,1.0,132.46251641645986,34.408277517914804,,,,,1.0,
B-513243864-S,BOUNDARY,513243864,S,1.0,1.0,132.4583184618345,34.4041130368944,,,,,1.0,
B-513243864-W,BOUNDARY,513243864,W,1.0,0.0,132.45705388681682,34.40763631327429,,,,,1.0,
B-513243871-E,BOUNDARY,513243871,E,1.0,1.0,132.46884680325778,34.40228659712973,,,,,1.0,
B-513243871-N,BOUNDARY,513243871,N,1.0,0.0,132.4659543737956,34.40299826704637,,,,,1.0,
B-513243871-S,BOUNDARY,513243871,S,1.0,0.0,132.4656136172724,34.40058343070087,,,,,1.0,
B-513243871-W,BOUNDARY,513243871,W,1.0,0.0,132.46208942045254,34.40266578687031,,,,,1.0,
B-513243872-E,BOUNDARY,513243872,E,1.0,1.0,132.47517998592812,34.403064681591424,,,,,1.0,
B-513243872-N,BOUNDARY,513243872,N,1.0,1.0,132.47058139870424,34.40404079040886,,,,,1.0,
B-513243872-S,BOUNDARY,513243872,S,1.0,1.0,132.47416197080793,34.39995774985843,,,,,1.0,
B-513243872-W,BOUNDARY,513243872,W,1.0,1.0,132.46884680325778,34.40228659712973,,,,,1.0,
B-513243873-E,BOUNDARY,513243873,E,1.0,0.0,132.46872188179546,34.4067852210736,,,,,1.0,
B-513243873-N,BOUNDARY,513243873,N,1.0,1.0,132.4690398586207,34.408689993386375,,,,,1.0,
B-513243873-S,BOUNDARY,513243873,S,1.0,0.0,132.4659543737956,34.40299826704637,,,,,1.0,
B-513243873-W,BOUNDARY,513243873,W,1.0,1.0,132.46228706938433,34.407357136552896,,,,,1.0,
B-513243874-E,BOUNDARY,513243874,E,1.0,1.0,132.4748959575681,34.40797884007941,,,,,1.0,
B-513243874-N,BOUNDARY,513243874,N,1.0,1.0,132.4738007234388,34.408243600740924,,,,,1.0,
B-513243874-S,BOUNDARY,513243874,S,1.0,1.0,132.47058139870424,34.40404079040886,,,,,1.0,
B-513243874-W,BOUNDARY,513243874,W,1.0,0.0,132.46872188179546,34.4067852210736,,,,,1.0,
B-513243881-E,BOUNDARY,513243881,E,1.0,1.0,132.48148937122392,34.400257732332626,,,,,1.0,
B-513243881-N,BOUNDARY,513243881,N,1.0,1.0,132.47768546733107,34.40425992865166,,,,,1.0,
B-513243881-S,BOUNDARY,513243881,S,1.0,1.0,132.48074573468693,34.40019345528525,,,,,1.0,
B-513243881-W,BOUNDARY,513243881,W,1.0,1.0,132.47517998592812,34.403064681591424,,,,,1.0,
B-513243882-E,BOUNDARY,513243882,E,1.0,1.0,132.48749514629432,34.40173775458512,,,,,1.0,
B-513243882-N,BOUNDARY,513243882,N,1.0,1.0,132.4814606480548,34.40402018889928,,,,,1.0,
B-513243882-S,BOUNDARY,513243882,S,1.0,1.0,132.48646158858244,34.40007557347963,,,,,1.0,
B-513243882-W,BOUNDARY,513243882,W,1.0,1.0,132.48148937122392,34.400257732332626,,,,,1.0,
B-513243883-E,BOUNDARY,513243883,E,1.0,1.0,132.48138767255068,34.40418855628967,,,,,1.0,
B-513243883-N,BOUNDARY,513243883,N,1.0,1.0,132.48101295650463,34.40856581075424,,,,,1.0,
B-513243883-S,BOUNDARY,513243883,S,1.0,1.0,132.47768546733107,34.40425992865166,,,,,1.0,
B-513243883-W,BOUNDARY,513243883,W,1.0,1.0,132.4748959575681,34.40797884007941,,,,,1.0,
B-513243884-E,BOUNDARY,513243884,E,0.0,0.0,,,,,,,1.0,
B-513243884-N,BOUNDARY,513243884,N,1.0,1.0,132.48209604241976,34.40799841549047,,,,,1.0,
B-513243884-S,BOUNDARY,513243884,S,1.0,1.0,132.4814606480548,34.40402018889928,,,,,1.0,
B-513243884-W,BOUNDARY,513243884,W,1.0,0.0,132.4811264240047,34.40506937572972,,,,,1.0,
B-513243891-E,BOUNDARY,513243891,E,0.0,0.0,,,,,,,1.0,
B-513243891-N,BOUNDARY,513243891,N,0.0,0.0,,,,,,,1.0,
B-513243891-S,BOUNDARY,513243891,S,0.0,0.0,,,,,,,1.0,
B-513243891-W,BOUNDARY,513243891,W,1.0,1.0,132.48749514629432,34.40173775458512,,,,,1.0,
B-513243942-E,BOUNDARY,513243942,E,0.0,0.0,,,,,,,1.0,
B-513243942-N,BOUNDARY,513243942,N,0.0,0.0,,,,,,,1.0,
B-513243942-S,BOUNDARY,513243942,S,1.0,1.0,132.43590644369968,34.40821025678755,,,,,1.0,
B-513243942-W,BOUNDARY,513243942,W,0.0,0.0,,,,,,,1.0,
B-513243944-E,BOUNDARY,513243944,E,1.0,1.0,132.43752127194097,34.41625689350284,,,,,1.0,
B-513243944-N,BOUNDARY,513243944,N,0.0,0.0,,,,,,,1.0,
B-513243944-S,BOUNDARY,513243944,S,0.0,0.0,,,,,,,1.0,
B-513243944-W,BOUNDARY,513243944,W,0.0,0.0,,,,,,,1.0,
B-513243951-E,BOUNDARY,513243951,E,1.0,0.0,132.44411741415584,34.411187160126964,,,,,1.0,
B-513243951-N,BOUNDARY,513243951,N,1.0,0.0,132.43884290216334,34.41240324998128,,,,,1.0,
B-513243951-S,BOUNDARY,513243951,S,0.0,1.0,132.43876037317742,34.408415096113906,,,,,1.0,
B-513243951-W,BOUNDARY,513243951,W,0.0,0.0,,,,,,,1.0,
B-513243952-E,BOUNDARY,513243952,E,1.0,1.0,132.44988807286782,34.410918953791764,,,,,1.0,
B-513243952-N,BOUNDARY,513243952,N,1.0,1.0,132.44792787905382,34.41252709798214,,,,,1.0,
B-513243952-S,BOUNDARY,513243952,S,1.0,1.0,132.4476009560062,34.40832478451855,,,,,1.0,
B-513243952-W,BOUNDARY,513243952,W,1.0,0.0,132.44411741415584,34.411187160126964,,,,,1.0,
B-513243953-E,BOUNDARY,513243953,E,1.0,1.0,132.44362858409718,34.41502470234999,,,,,1.0,
B-513243953-N,BOUNDARY,513243953,N,1.0,0.0,132.44007766097482,34.41656404967354,,,,,1.0,
B-513243953-S,BOUNDARY,513243953,S,1.0,0.0,132.43884290216334,34.41240324998128,,,,,1.0,
B-513243953-W,BOUNDARY,513243953,W,1.0,1.0,132.43752127194097,34.41625689350284,,,,,1.0,
B-513243954-E,BOUNDARY,513243954,E,1.0,1.0,132.44979146068198,34.41276602081661,,,,,1.0,
B-513243954-N,BOUNDARY,513243954,N,1.0,1.0,132.44597404877112,34.416596771977495,,,,,1.0,
B-513243954-S,BOUNDARY,513243954,S,1.0,1.0,132.44792787905382,34.41252709798214,,,,,1.0,
B-513243954-W,BOUNDARY,513243954,W,1.0,1.0,132.44362858409718,34.41502470234999,,,,,1.0,
B-513243961-E,BOUNDARY,513243961,E,1.0,1.0,132.45638229653372,34.410213855559554,,,,,1.0,
B-513243961-N,BOUNDARY,513243961,N,1.0,1.0,132.4554403220379,34.41269500406104,,,,,1.0,
B-513243961-S,BOUNDARY,513243961,S,1.0,1.0,132.45356373382472,34.40815157444804,,,,,1.0,
B-513243961-W,BOUNDARY,513243961,W,1.0,1.0,132.44988807286782,34.410918953791764,,,,,1.0,
B-513243962-E,BOUNDARY,513243962,E,1.0,0.0,132.4626047686129,34.41096942187245,,,,,1.0,
B-513243962-N,BOUNDARY,513243962,N,1.0,1.0,132.4581031848233,34.412597833514845,,,,,1.0,
B-513243962-S,BOUNDARY,513243962,S,1.0,1.0,132.4622216579693,34.4083802171201,,,,,1.0,
B-513243962-W,BOUNDARY,513243962,W,1.0,1.0,132.45638229653372,34.410213855559554,,,,,1.0,
B-513243963-E,BOUNDARY,513243963,E,1.0,1.0,132.45596748606118,34.41317712960165,,,,,1.0,
B-513243963-N,BOUNDARY,513243963,N,1.0,1.0,132.45436885260108,34.41651782342983,,,,,1.0,
B-513243963-S,BOUNDARY,513243963,S,1.0,1.0,132.4554403220379,34.41269500406104,,,,,1.0,
B-513243963-W,BOUNDARY,513243963,W,1.0,1.0,132.44979146068198,34.41276602081661,,,,,1.0,
B-513243964-E,BOUNDARY,513243964,E,0.0,0.0,,,,,,,1.0,
B-513243964-N,BOUNDARY,513243964,N,1.0,1.0,132.459326277786,34.416533060897414,,,,,1.0,
B-513243964-S,BOUNDARY,513243964,S,1.0,1.0,132.4581031848233,34.412597833514845,,,,,1.0,
B-513243964-W,BOUNDARY,513243964,W,1.0,1.0,132.45621225544915,34.41272014037532,,,,,1.0,
B-513243971-E,BOUNDARY,513243971,E,1.0,1.0,132.46862691448192,34.41033314522077,,,,,1.0,
B-513243971-N,BOUNDARY,513243971,N,1.0,1.0,132.46342176138472,34.41234896266903,,,,,1.0,
B-513243971-S,BOUNDARY,513243971,S,1.0,1.0,132.46473238225383,34.40828875609196,,,,,1.0,
B-513243971-W,BOUNDARY,513243971,W,1.0,0.0,132.4626047686129,34.41096942187245,,,,,1.0,
B-513243972-E,BOUNDARY,513243972,E,1.0,1.0,132.4744826834154,34.40943214819739,,,,,1.0,
B-513243972-N,BOUNDARY,513243972,N,1.0,1.0,132.47004604072836,34.41281527462014,,,,,1.0,
B-513243972-S,BOUNDARY,513243972,S,1.0,1.0,132.4738007234388,34.408243600740924,,,,,1.0,
B-513243972-W,BOUNDARY,513243972,W,1.0,1.0,132.4690398586207,34.408689993386375,,,,,1.0,
B-513243973-E,BOUNDARY,513243973,E,1.0,1.0,132.46882772185478,34.412885534023445,,,,,1.0,
B-513243973-N,BOUNDARY,513243973,N,1.0,0.0,132.4644435591366,34.416491197107106,,,,,1.0,
B-513243973-S,BOUNDARY,513243973,S,1.0,1.0,132.46342176138472,34.41234896266903,,,,,1.0,
B-513243973-W,BOUNDARY,513243973,W,0.0,0.0,,,,,,,1.0,
B-513243974-E,BOUNDARY,513243974,E,1.0,1.0,132.47536206273534,34.41407979999576,,,,,1.0,
B-513243974-N,BOUNDARY,513243974,N,1.0,0.0,132.4710258127238,34.41682607008263,,,,,1.0,
B-513243974-S,BOUNDARY,513243974,S,1.0,1.0,132.47004604072836,34.41281527462014,,,,,1.0,
B-513243974-W,BOUNDARY,513243974,W,1.0,1.0,132.46882772185478,34.412885534023445,,,,,1.0,
B-513243981-E,BOUNDARY,513243981,E,1.0,1.0,132.48176485281098,34.40964564393773,,,,,1.0,
B-513243981-N,BOUNDARY,513243981,N,1.0,1.0,132.47912866732662,34.412441104995295,,,,,1.0,
B-513243981-S,BOUNDARY,513243981,S,1.0,1.0,132.48101295650463,34.40856581075424,,,,,1.0,
B-513243981-W,BOUNDARY,513243981,W,1.0,1.0,132.4744826834154,34.40943214819739,,,,,1.0,
B-513243982-E,BOUNDARY,513243982,E,0.0,0.0,,,,,,,1.0,
B-513243982-N,BOUNDARY,513243982,N,1.0,1.0,132.48285598252198,34.41271401585957,,,,,1.0,
B-513243982-S,BOUNDARY,513243982,S,1.0,1.0,132.48209604241976,34.40799841549047,,,,,1.0,
B-513243982-W,BOUNDARY,513243982,W,1.0,1.0,132.48176485281098,34.40964564393773,,,,,1.0,
B-513243983-E,BOUNDARY,513243983,E,1.0,1.0,132.48116521723352,34.41447126031248,,,,,1.0,
B-513243983-N,BOUNDARY,513243983,N,1.0,1.0,132.4787199960112,34.41667243298138,,,,,1.0,
B-513243983-S,BOUNDARY,513243983,S,1.0,1.0,132.47912866732662,34.412441104995295,,,,,1.0,
B-513243983-W,BOUNDARY,513243983,W,1.0,1.0,132.47536206273534,34.41407979999576,,,,,1.0,
