zone_id,side,centroid_id,juusin_kansen,juusin_sidou,bside_kansen_present,bside_sidou_present
513243254,N,513243254_C,10443,0,1,0
513243254,E,513243254_C,10443,0,0,0
513243254,S,513243254_C,10443,0,0,0
513243254,W,513243254_C,10443,0,0,0
513243263,N,513243263_C,6293,0,1,0
513243263,E,513243263_C,6293,0,0,0
513243263,S,513243263_C,6293,0,0,0
513243263,W,513243263_C,6293,0,0,0
513243264,N,513243264_C,6115,6105,1,1
513243264,E,513243264_C,6115,6105,0,0
513243264,S,513243264_C,6115,6105,0,0
513243264,W,513243264_C,6115,6105,0,0
513243273,N,513243273_C,15935,16292,1,1
513243273,E,513243273_C,15935,16292,0,0
513243273,S,513243273_C,15935,16292,0,0
513243273,W,513243273_C,15935,16292,0,1
513243274,N,513243274_C,16291,0,1,0
513243274,E,513243274_C,16291,0,0,0
513243274,S,513243274_C,16291,0,0,0
513243274,W,513243274_C,16291,0,0,0
513243283,N,513243283_C,15107,0,1,0
513243283,E,513243283_C,15107,0,0,0
513243283,S,513243283_C,15107,0,0,0
513243283,W,513243283_C,15107,0,0,0
513243341,N,513243341_C,9573,9574,1,0
513243341,E,513243341_C,9573,9574,1,0
513243341,S,513243341_C,9573,9574,0,0
513243341,W,513243341_C,9573,9574,0,0
513243342,N,513243342_C,9195,9546,1,1
513243342,E,513243342_C,9195,9546,0,0
513243342,S,513243342_C,9195,9546,0,0
513243342,W,513243342_C,9195,9546,0,0
513243343,N,513243343_C,9265,9239,1,1
513243343,E,513243343_C,9265,9239,1,1
513243343,S,513243343_C,9265,9239,1,0
513243343,W,513243343_C,9265,9239,0,0
513243344,N,513243344_C,9229,9542,1,1
513243344,E,513243344_C,9229,9542,1,1
513243344,S,513243344_C,9229,9542,1,1
513243344,W,513243344_C,9229,9542,1,1
513243351,N,513243351_C,10427,10225,1,0
513243351,E,513243351_C,10427,10225,1,1
513243351,S,513243351_C,10427,10225,0,0
513243351,W,513243351_C,10427,10225,0,0
513243352,N,513243352_C,10226,10224,1,0
513243352,E,513243352_C,10226,10224,1,0
513243352,S,513243352_C,10226,10224,1,0
513243352,W,513243352_C,10226,10224,1,1
513243353,N,513243353_C,10330,10245,1,1
513243353,E,513243353_C,10330,10245,1,0
513243353,S,513243353_C,10330,10245,1,0
513243353,W,513243353_C,10330,10245,1,1
513243354,N,513243354_C,10422,578,1,1
513243354,E,513243354_C,10422,578,1,1
513243354,S,513243354_C,10422,578,1,0
513243354,W,513243354_C,10422,578,1,0
513243361,N,513243361_C,6155,6452,1,0
513243361,E,513243361_C,6155,6452,1,1
513243361,S,513243361_C,6155,6452,1,0
513243361,W,513243361_C,6155,6452,1,0
513243362,N,513243362_C,6527,6526,1,1
513243362,E,513243362_C,6527,6526,0,1
513243362,S,513243362_C,6527,6526,1,1
513243362,W,513243362_C,6527,6526,1,1
513243363,N,513243363_C,6290,6308,1,1
513243363,E,513243363_C,6290,6308,1,0
513243363,S,513243363_C,6290,6308,1,0
513243363,W,513243363_C,6290,6308,1,1
513243364,N,513243364_C,6235,6343,1,1
513243364,E,513243364_C,6235,6343,1,1
513243364,S,513243364_C,6235,6343,1,1
513243364,W,513243364_C,6235,6343,1,0
513243371,N,513243371_C,16489,15985,1,1
513243371,E,513243371_C,16489,15985,1,1
513243371,S,513243371_C,16489,15985,1,1
513243371,W,513243371_C,16489,15985,0,1
513243372,N,513243372_C,16291,16468,1,0
513243372,E,513243372_C,16291,16468,0,0
513243372,S,513243372_C,16291,16468,0,0
513243372,W,513243372_C,16291,16468,1,1
513243373,N,513243373_C,16127,16328,1,0
513243373,E,513243373_C,16127,16328,0,1
513243373,S,513243373_C,16127,16328,1,1
513243373,W,513243373_C,16127,16328,1,1
513243374,N,513243374_C,16440,16140,1,0
513243374,E,513243374_C,16440,16140,1,0
513243374,S,513243374_C,16440,16140,1,1
513243374,W,513243374_C,16440,16140,0,1
513243381,N,513243381_C,15107,15334,1,1
513243381,E,513243381_C,15107,15334,1,1
513243381,S,513243381_C,15107,15334,0,0
513243381,W,513243381_C,15107,15334,0,0
513243382,N,513243382_C,15391,15392,1,1
513243382,E,513243382_C,15391,15392,0,0
513243382,S,513243382_C,15391,15392,0,0
513243382,W,513243382_C,15391,15392,0,0
513243383,N,513243383_C,15315,15269,1,1
513243383,E,513243383_C,15315,15269,1,1
513243383,S,513243383_C,15315,15269,1,0
513243383,W,513243383_C,15315,15269,1,1
513243384,N,513243384_C,15374,15373,1,1
513243384,E,513243384_C,15374,15373,0,1
513243384,S,513243384_C,15374,15373,1,1
513243384,W,513243384_C,15374,15373,1,1
513243393,N,513243393_C,0,15386,0,0
513243393,E,513243393_C,0,15386,0,0
513243393,S,513243393_C,0,15386,0,0
513243393,W,513243393_C,0,15386,0,1
513243434,N,513243434_C,14699,14682,0,0
513243434,E,513243434_C,14699,14682,1,1
513243434,S,513243434_C,14699,14682,0,0
513243434,W,513243434_C,14699,14682,0,0
513243441,N,513243441_C,14572,14818,1,1
513243441,E,513243441_C,14572,14818,1,1
513243441,S,513243441_C,14572,14818,1,1
513243441,W,513243441_C,14572,14818,0,0
513243442,N,513243442_C,14864,14892,1,1
513243442,E,513243442_C,14864,14892,1,1
513243442,S,513243442_C,14864,14892,1,1
513243442,W,513243442_C,14864,14892,1,1
513243443,N,513243443_C,14728,14679,1,1
513243443,E,513243443_C,14728,14679,1,0
513243443,S,513243443_C,14728,14679,1,1
513243443,W,513243443_C,14728,14679,1,1
513243444,N,513243444_C,14661,14668,1,1
513243444,E,513243444_C,14661,14668,1,1
513243444,S,513243444_C,14661,14668,1,1
513243444,W,513243444_C,14661,14668,1,0
513243451,N,513243451_C,13278,13316,1,1
513243451,E,513243451_C,13278,13316,1,1
513243451,S,513243451_C,13278,13316,1,1
513243451,W,513243451_C,13278,13316,1,1
513243452,N,513243452_C,13473,13019,1,1
513243452,E,513243452_C,13473,13019,1,1
513243452,S,513243452_C,13473,13019,1,1
513243452,W,513243452_C,13473,13019,1,1
513243453,N,513243453_C,13630,13629,1,1
513243453,E,513243453_C,13630,13629,1,1
513243453,S,513243453_C,13630,13629,1,1
513243453,W,513243453_C,13630,13629,1,1
513243454,N,513243454_C,13164,13683,1,1
513243454,E,513243454_C,13164,13683,1,1
513243454,S,513243454_C,13164,13683,1,1
513243454,W,513243454_C,13164,13683,1,1
513243461,N,513243461_C,11593,11592,1,1
513243461,E,513243461_C,11593,11592,1,0
513243461,S,513243461_C,11593,11592,1,1
513243461,W,513243461_C,11593,11592,1,1
513243462,N,513243462_C,11638,11637,1,1
513243462,E,513243462_C,11638,11637,1,1
513243462,S,513243462_C,11638,11637,1,1
513243462,W,513243462_C,11638,11637,1,0
513243463,N,513243463_C,11467,11445,1,1
513243463,E,513243463_C,11467,11445,1,0
513243463,S,513243463_C,11467,11445,1,1
513243463,W,513243463_C,11467,11445,1,1
513243464,N,513243464_C,11772,11475,1,1
513243464,E,513243464_C,11772,11475,1,1
513243464,S,513243464_C,11772,11475,1,1
513243464,W,513243464_C,11772,11475,1,0
513243471,N,513243471_C,tran_4a4abe70-ea89-4c49-829c-7b566f6ced9a,tran_84ca2e19-87f3-4698-b0ed-f06b0ce30622,1,1
513243471,E,513243471_C,tran_4a4abe70-ea89-4c49-829c-7b566f6ced9a,tran_84ca2e19-87f3-4698-b0ed-f06b0ce30622,1,1
513243471,S,513243471_C,tran_4a4abe70-ea89-4c49-829c-7b566f6ced9a,tran_84ca2e19-87f3-4698-b0ed-f06b0ce30622,1,0
513243471,W,513243471_C,tran_4a4abe70-ea89-4c49-829c-7b566f6ced9a,tran_84ca2e19-87f3-4698-b0ed-f06b0ce30622,1,1
513243472,N,513243472_C,tran_1b1bd41a-ee60-4bfe-9e87-f98f855f45ae,tran_a04f8ee8-9481-4862-a2a1-c8bd70c8d937,1,1
513243472,E,513243472_C,tran_1b1bd41a-ee60-4bfe-9e87-f98f855f45ae,tran_a04f8ee8-9481-4862-a2a1-c8bd70c8d937,1,1
513243472,S,513243472_C,tran_1b1bd41a-ee60-4bfe-9e87-f98f855f45ae,tran_a04f8ee8-9481-4862-a2a1-c8bd70c8d937,1,0
513243472,W,513243472_C,tran_1b1bd41a-ee60-4bfe-9e87-f98f855f45ae,tran_a04f8ee8-9481-4862-a2a1-c8bd70c8d937,1,1
513243473,N,513243473_C,tran_1d31c9ab-ced1-4984-83c8-db6d85831c78,tran_2f0653a2-46dd-407c-bd22-6225abd81841,1,1
513243473,E,513243473_C,tran_1d31c9ab-ced1-4984-83c8-db6d85831c78,tran_2f0653a2-46dd-407c-bd22-6225abd81841,1,1
513243473,S,513243473_C,tran_1d31c9ab-ced1-4984-83c8-db6d85831c78,tran_2f0653a2-46dd-407c-bd22-6225abd81841,1,1
513243473,W,513243473_C,tran_1d31c9ab-ced1-4984-83c8-db6d85831c78,tran_2f0653a2-46dd-407c-bd22-6225abd81841,1,1
513243474,N,513243474_C,tran_940f985f-4103-4538-a845-558c72f6cda9,tran_db223364-d89f-4b6b-882f-c001a421cf76,1,1
513243474,E,513243474_C,tran_940f985f-4103-4538-a845-558c72f6cda9,tran_db223364-d89f-4b6b-882f-c001a421cf76,1,1
513243474,S,513243474_C,tran_940f985f-4103-4538-a845-558c72f6cda9,tran_db223364-d89f-4b6b-882f-c001a421cf76,1,1
513243474,W,513243474_C,tran_940f985f-4103-4538-a845-558c72f6cda9,tran_db223364-d89f-4b6b-882f-c001a421cf76,1,1
513243481,N,513243481_C,18556,18548,1,1
513243481,E,513243481_C,18556,18548,1,1
513243481,S,513243481_C,18556,18548,1,1
513243481,W,513243481_C,18556,18548,1,1
513243482,N,513243482_C,17800,17796,1,1
513243482,E,513243482_C,17800,17796,0,1
513243482,S,513243482_C,17800,17796,1,1
513243482,W,513243482_C,17800,17796,1,1
513243483,N,513243483_C,18052,18264,1,1
513243483,E,513243483_C,18052,18264,1,1
513243483,S,513243483_C,18052,18264,1,1
513243483,W,513243483_C,18052,18264,1,1
513243484,N,513243484_C,18023,18035,1,1
513243484,E,513243484_C,18023,18035,1,1
513243484,S,513243484_C,18023,18035,1,1
513243484,W,513243484_C,18023,18035,1,1
513243491,N,513243491_C,0,18609,0,0
513243491,E,513243491_C,0,18609,0,0
513243491,S,513243491_C,0,18609,0,0
513243491,W,513243491_C,0,18609,0,1
513243493,N,513243493_C,18072,17971,0,0
513243493,E,513243493_C,18072,17971,0,0
513243493,S,513243493_C,18072,17971,0,0
513243493,W,513243493_C,18072,17971,1,1
513243532,N,513243532_C,6963,6987,0,0
513243532,E,513243532_C,6963,6987,1,1
513243532,S,513243532_C,6963,6987,0,0
513243532,W,513243532_C,6963,6987,0,0
513243534,N,513243534_C,6756,6775,1,0
513243534,E,513243534_C,6756,6775,1,1
513243534,S,513243534_C,6756,6775,0,0
513243534,W,513243534_C,6756,6775,0,0
513243541,N,513243541_C,7015,7020,1,1
513243541,E,513243541_C,7015,7020,1,1
513243541,S,513243541_C,7015,7020,1,1
513243541,W,513243541_C,7015,7020,1,1
513243542,N,513243542_C,7049,6634,1,1
513243542,E,513243542_C,7049,6634,1,1
513243542,S,513243542_C,7049,6634,1,1
513243542,W,513243542_C,7049,6634,1,1
513243543,N,513243543_C,6823,6780,1,1
513243543,E,513243543_C,6823,6780,1,1
513243543,S,513243543_C,6823,6780,1,1
513243543,W,513243543_C,6823,6780,1,1
513243544,N,513243544_C,6953,6952,1,1
513243544,E,513243544_C,6953,6952,1,1
513243544,S,513243544_C,6953,6952,1,1
513243544,W,513243544_C,6953,6952,1,1
513243551,N,513243551_C,2110,2127,1,1
513243551,E,513243551_C,2110,2127,0,1
513243551,S,513243551_C,2110,2127,1,1
513243551,W,513243551_C,2110,2127,1,1
513243552,N,513243552_C,2440,2122,1,1
513243552,E,513243552_C,2440,2122,1,1
513243552,S,513243552_C,2440,2122,1,1
513243552,W,513243552_C,2440,2122,0,1
513243553,N,513243553_C,2260,2520,1,1
513243553,E,513243553_C,2260,2520,1,1
513243553,S,513243553_C,2260,2520,1,1
513243553,W,513243553_C,2260,2520,1,1
513243554,N,513243554_C,2494,2488,1,1
513243554,E,513243554_C,2494,2488,1,1
513243554,S,513243554_C,2494,2488,1,1
513243554,W,513243554_C,2494,2488,1,1
513243561,N,513243561_C,8964,9162,1,1
513243561,E,513243561_C,8964,9162,1,1
513243561,S,513243561_C,8964,9162,1,1
513243561,W,513243561_C,8964,9162,1,1
513243562,N,513243562_C,8985,8987,1,1
513243562,E,513243562_C,8985,8987,0,0
513243562,S,513243562_C,8985,8987,1,1
513243562,W,513243562_C,8985,8987,1,1
513243563,N,513243563_C,9024,9026,1,1
513243563,E,513243563_C,9024,9026,1,0
513243563,S,513243563_C,9024,9026,1,1
513243563,W,513243563_C,9024,9026,1,1
513243564,N,513243564_C,8865,8814,1,1
513243564,E,513243564_C,8865,8814,1,1
513243564,S,513243564_C,8865,8814,1,1
513243564,W,513243564_C,8865,8814,1,0
513243571,N,513243571_C,15709,15710,1,1
513243571,E,513243571_C,15709,15710,1,1
513243571,S,513243571_C,15709,15710,1,1
513243571,W,513243571_C,15709,15710,1,0
513243572,N,513243572_C,15787,15459,1,1
513243572,E,513243572_C,15787,15459,1,1
513243572,S,513243572_C,15787,15459,1,1
513243572,W,513243572_C,15787,15459,1,1
513243573,N,513243573_C,15560,15813,1,1
513243573,E,513243573_C,15560,15813,1,0
513243573,S,513243573_C,15560,15813,1,1
513243573,W,513243573_C,15560,15813,1,1
513243574,N,513243574_C,15850,15553,1,0
513243574,E,513243574_C,15850,15553,1,0
513243574,S,513243574_C,15850,15553,1,1
513243574,W,513243574_C,15850,15553,1,0
513243581,N,513243581_C,8008,8029,1,1
513243581,E,513243581_C,8008,8029,1,1
513243581,S,513243581_C,8008,8029,1,1
513243581,W,513243581_C,8008,8029,1,1
513243582,N,513243582_C,8031,8030,1,1
513243582,E,513243582_C,8031,8030,1,1
513243582,S,513243582_C,8031,8030,1,1
513243582,W,513243582_C,8031,8030,1,1
513243583,N,513243583_C,8218,8315,1,1
513243583,E,513243583_C,8218,8315,1,0
513243583,S,513243583_C,8218,8315,1,1
513243583,W,513243583_C,8218,8315,1,0
513243584,N,513243584_C,8181,8187,1,1
513243584,E,513243584_C,8181,8187,1,1
513243584,S,513243584_C,8181,8187,1,1
513243584,W,513243584_C,8181,8187,1,0
513243591,N,513243591_C,8005,8490,0,0
513243591,E,513243591_C,8005,8490,0,0
513243591,S,513243591_C,8005,8490,0,0
513243591,W,513243591_C,8005,8490,1,1
513243593,N,513243593_C,8202,8178,0,1
513243593,E,513243593_C,8202,8178,0,0
513243593,S,513243593_C,8202,8178,0,0
513243593,W,513243593_C,8202,8178,1,1
513243632,N,513243632_C,9795,0,0,0
513243632,E,513243632_C,9795,0,1,0
513243632,S,513243632_C,9795,0,0,0
513243632,W,513243632_C,9795,0,0,0
513243634,N,513243634_C,10223,10181,0,0
513243634,E,513243634_C,10223,10181,1,1
513243634,S,513243634_C,10223,10181,0,0
513243634,W,513243634_C,10223,10181,0,0
513243641,N,513243641_C,10123,9657,1,1
513243641,E,513243641_C,10123,9657,1,1
513243641,S,513243641_C,10123,9657,1,1
513243641,W,513243641_C,10123,9657,1,0
513243642,N,513243642_C,9629,9661,1,1
513243642,E,513243642_C,9629,9661,1,1
513243642,S,513243642_C,9629,9661,1,1
513243642,W,513243642_C,9629,9661,1,1
513243643,N,513243643_C,9818,10029,1,0
513243643,E,513243643_C,9818,10029,1,0
513243643,S,513243643_C,9818,10029,1,1
513243643,W,513243643_C,9818,10029,1,1
513243644,N,513243644_C,9820,10056,1,1
513243644,E,513243644_C,9820,10056,1,1
513243644,S,513243644_C,9820,10056,1,1
513243644,W,513243644_C,9820,10056,1,0
513243651,N,513243651_C,81,353,1,1
513243651,E,513243651_C,81,353,1,1
513243651,S,513243651_C,81,353,1,1
513243651,W,513243651_C,81,353,1,1
513243652,N,513243652_C,80,85,1,1
513243652,E,513243652_C,80,85,1,0
513243652,S,513243652_C,80,85,1,1
513243652,W,513243652_C,80,85,1,1
513243653,N,513243653_C,406,239,1,1
513243653,E,513243653_C,406,239,1,1
513243653,S,513243653_C,406,239,1,1
513243653,W,513243653_C,406,239,1,1
513243654,N,513243654_C,446,562,1,1
513243654,E,513243654_C,446,562,1,0
513243654,S,513243654_C,446,562,1,1
513243654,W,513243654_C,446,562,1,1
513243661,N,513243661_C,4849,4859,1,0
513243661,E,513243661_C,4849,4859,1,0
513243661,S,513243661_C,4849,4859,1,1
