zone_id,segments_total,count_Nat,count_Pref,count_Muni,count_Other,len_Nat_m,len_Pref_m,len_Muni_m,len_Other_m,length_total_m,score,kyoukaikukaku_kansen,kyoukaikukaku_sidouseikatudou,juusinkukaku_kansen,juusinkukaku_sidouseikatudou,kyoukaikukaku_kansen_left,kyoukaikukaku_kansen_right,kyoukaikukaku_kansen_bottom,kyoukaikukaku_kansen_top,kyoukaikukaku_sidouseikatudou_left,kyoukaikukaku_sidouseikatudou_right,kyoukaikukaku_sidouseikatudou_bottom,kyoukaikukaku_sidouseikatudou_top
513243254,1,0,1,0,0,0.0,17.83,0.0,0.0,17.83,0.0,10443,,10443,,,,,10443,,,,
513243263,5,3,2,0,0,745.96,57.87,0.0,0.0,803.83,0.0,6294,,6293,,,,,6294,,,,
513243264,7,0,2,5,0,0.0,276.55,122.42,0.0,398.97,24.55,6254,6553,6115,6105,,,,6254,,,,6553
513243273,10,1,1,8,0,108.58,66.23,738.63,0.0,913.44,64.69,15953,15960_15948,15935,16292,,,,15953,15960,,,15948
513243274,1,0,1,0,0,0.0,527.55,0.0,0.0,527.55,0.0,16291,,16291,,,,,16291,,,,
513243283,1,1,0,0,0,780.03,0.0,0.0,0.0,780.03,0.0,15107,,15107,,,,,15107,,,,
513243341,12,7,3,2,0,707.99,212.85,37.2,0.0,958.04,3.11,9220_9481,,9573,9574,,9220,,9481,,,,
513243342,20,1,7,12,0,158.78,564.59,237.09,0.0,960.46,19.75,9206,9545,9195,9546,,,,9206,,,,9545
513243343,167,5,19,131,12,451.31,1249.42,3531.62,157.01,5389.36,55.34,9220_9481_9348,9302_9340,9265,9239,,9220,9481,9348,,9302,,9340
513243344,234,22,53,121,38,1408.35,3022.75,3354.19,604.01,8389.3,39.19,9220_9322_9206_9339,9302_9571_9545_14510,9229,9542,9220,9322,9206,9339,9302,9571,9545,14510
513243351,33,11,14,8,0,1841.42,1163.39,316.36,0.0,3321.17,7.62,10431_10329,10224,10427,10225,,10431,,10329,,10224,,
513243352,26,14,11,1,0,5551.83,834.22,103.81,0.0,6489.86,1.28,10431_581_6506_14738,10224,10226,10224,10431,581,6506,14738,10224,,,
513243353,72,19,27,25,1,5984.08,1204.79,908.08,5.54,8102.49,9.03,9322_10250_10329_14738,9571_13277,10330,10245,9322,10250,10329,14738,9571,,,13277
513243354,164,41,59,63,1,7647.08,2538.32,1873.2,4.08,12062.68,12.46,13280_6252_14738_12931,10265_10328,10422,578,13280,6252,14738,12931,,10265,,10328
513243361,76,25,24,27,0,6115.04,1017.42,1096.59,0.0,8229.05,10.66,14738_6154_6294_6393,6521,6155,6452,14738,6154,6294,6393,,6521,,
513243362,187,10,55,77,45,611.52,2348.02,3263.23,1170.32,7393.09,51.14,6154_6254_6205,6521_16062_6553_6228,6527,6526,6154,,6254,6205,6521,16062,6553,6228
513243363,54,12,10,32,0,649.24,260.36,1002.16,0.0,1911.76,41.94,6252_6392_6393_6285,6282_11308,6290,6308,6252,6392,6393,6285,6282,,,11308
513243364,186,17,43,78,48,1941.97,1708.71,2723.34,1192.75,7566.77,44.56,6393_16388_6205_11513,6251_6228_6288,6235,6343,6393,16388,6205,11513,,6251,6228,6288
513243371,251,8,22,183,38,447.23,912.58,7537.1,1139.99,10036.9,71.43,15978_15953_16111,16062_16033_15948_16106,16489,15985,,15978,15953,16111,16062,16033,15948,16106
513243372,30,11,6,8,5,820.31,665.81,474.86,262.26,2223.24,28.88,15978_16291,16033,16291,16468,15978,,,16291,16033,,,
513243373,236,14,12,175,35,963.53,623.37,6536.24,719.92,8843.06,67.27,16388_16111_tran_c037efc6-633a-4a68-a7fc-e3b448f83244,6228_16260_16106,16127,16328,16388,,16111,tran_c037efc6-633a-4a68-a7fc-e3b448f83244,6228,16260,16106,
513243374,133,15,9,77,32,1311.82,1090.61,3628.11,1059.63,7090.17,55.88,16383_16291_16290,16260_15074,16440,16140,,16383,16291,16290,16260,,15074,
513243381,6,2,0,4,0,929.25,0.0,515.04,0.0,1444.29,28.53,15077_15107,15112_15074,15107,15334,,15077,,15107,,15112,,15074
513243382,14,5,2,7,0,618.56,50.58,279.86,0.0,949.0,23.59,15081,15080,15391,15392,,,,15081,,,,15080
513243383,216,22,40,63,91,2466.2,1913.98,2288.46,1426.92,8095.56,40.24,15111_15077_15107_17729,15074_15112_18540,15315,15269,15111,15077,15107,17729,15074,15112,,18540
513243384,119,12,19,46,42,1498.08,993.43,1399.98,583.22,4474.71,38.06,15077_15081_15237,15188_15386_15080_18588,15374,15373,15077,,15081,15237,15188,15386,15080,18588
513243393,1,0,0,1,0,0.0,0.0,34.9,0.0,34.9,80.0,,15386,,15386,,,,,15386,,,
513243434,11,2,4,5,0,3418.08,448.49,176.96,0.0,4043.53,3.5,14738,14675,14699,14682,,14738,,,,14675,,
513243441,101,22,13,60,6,5907.49,714.79,1806.31,84.52,8513.11,17.97,14738_9348_14733,14556_9340_14627,14572,14818,,14738,9348,14733,,14556,9340,14627
513243442,276,52,39,125,60,6650.98,2091.41,4216.31,1169.32,14128.02,32.15,14738_14559_9339_14648,14556_14596_14510_14634,14864,14892,14738,14559,9339,14648,14556,14596,14510,14634
513243443,105,12,31,58,4,5363.7,2212.09,1625.18,55.94,9256.91,14.65,14738_14733_14739_14728,14675_14627_6566,14728,14679,14738,14733,14739,14728,14675,,14627,6566
513243444,190,23,22,100,45,2499.78,1358.4,3212.27,839.09,7909.54,43.1,14733_13267_14648_7154,13140_14634_14729,14661,14668,14733,13267,14648,7154,,13140,14634,14729
513243451,217,22,52,97,46,4868.37,2239.44,3508.45,891.86,11508.12,32.14,14559_13068_14738_13221,14596_13077_13277_13121,13278,13316,14559,13068,14738,13221,14596,13077,13277,13121
513243452,234,11,63,146,14,584.23,2935.91,4717.91,293.87,8531.92,47.68,13068_13393_12931_13113,13077_13080_10328_13091,13473,13019,13068,13393,12931,13113,13077,13080,10328,13091
513243453,192,19,26,102,45,1222.14,1389.66,3306.99,877.38,6796.17,51.84,13240_13215_13221_2057,13140_13293_13121_2072,13630,13629,13240,13215,13221,2057,13140,13293,13121,2072
513243454,261,17,33,138,73,1474.38,1409.84,5104.85,1381.86,9370.93,58.33,13215_13178_13113_2073,13293_13271_13099_2077,13164,13683,13215,13178,13113,2073,13293,13271,13099,2077
513243461,174,9,25,137,3,1364.14,800.44,2926.45,31.21,5122.24,46.32,13393_11513_6285_11405,13080_11311_11526,11593,11592,13393,11513,6285,11405,13080,,11311,11526
513243462,82,10,15,49,8,1549.52,917.51,1811.64,164.26,4442.93,36.32,11513_tran_6da331c4-b955-452d-9142-258e7d0b8a13_11512_11778,11392_6288_11422,11638,11637,11513,tran_6da331c4-b955-452d-9142-258e7d0b8a13,11512,11778,,11392,6288,11422
513243463,138,22,35,48,33,1874.01,1751.76,1773.83,608.56,6008.16,33.75,13178_11466_11543_8710,13271_11526_11508,11467,11445,13178,11466,11543,8710,13271,,11526,11508
513243464,190,23,29,69,69,1434.68,1561.9,2641.16,929.1,6566.84,46.32,11466_tran_090e8607-b8f1-4e30-a585-67989b3549c0_11778_15550,11410_11422_8712,11772,11475,11466,tran_090e8607-b8f1-4e30-a585-67989b3549c0,11778,15550,,11410,11422,8712
513243471,227,84,43,80,20,2758.84,1997.79,1994.27,189.87,6940.77,25.72,tran_6da331c4-b955-452d-9142-258e7d0b8a13_tran_afadeb4e-e86a-4c14-a293-5286d9b9a7ed_tran_c037efc6-633a-4a68-a7fc-e3b448f83244_tran_868e53bd-99ed-4f51-b49a-7447b16a4263,11392_tran_d32dcb47-878f-4079-a5d0-64ef4a450582_tran_b3b2b905-2801-4b76-8c29-fc6f15dc9f6c,tran_4a4abe70-ea89-4c49-829c-7b566f6ced9a,tran_84ca2e19-87f3-4698-b0ed-f06b0ce30622,tran_6da331c4-b955-452d-9142-258e7d0b8a13,tran_afadeb4e-e86a-4c14-a293-5286d9b9a7ed,tran_c037efc6-633a-4a68-a7fc-e3b448f83244,tran_868e53bd-99ed-4f51-b49a-7447b16a4263,11392,tran_d32dcb47-878f-4079-a5d0-64ef4a450582,,tran_b3b2b905-2801-4b76-8c29-fc6f15dc9f6c
513243472,186,80,46,54,6,3512.04,1719.75,1430.29,37.98,6700.06,17.64,tran_bf63a880-7595-43cb-914c-d92890e074b4_17906_16383_tran_afadeb4e-e86a-4c14-a293-5286d9b9a7ed,tran_d32dcb47-878f-4079-a5d0-64ef4a450582_17808_tran_8c8e3752-964f-440e-89d2-fa6f9f666bb7,tran_1b1bd41a-ee60-4bfe-9e87-f98f855f45ae,tran_a04f8ee8-9481-4862-a2a1-c8bd70c8d937,tran_bf63a880-7595-43cb-914c-d92890e074b4,17906,16383,tran_afadeb4e-e86a-4c14-a293-5286d9b9a7ed,tran_d32dcb47-878f-4079-a5d0-64ef4a450582,17808,,tran_8c8e3752-964f-440e-89d2-fa6f9f666bb7
513243473,242,94,45,68,35,2918.44,1552.12,2178.86,243.11,6892.53,28.82,tran_090e8607-b8f1-4e30-a585-67989b3549c0_tran_ad104dcd-afbd-43f2-9a3d-de2b7c32f386_tran_868e53bd-99ed-4f51-b49a-7447b16a4263_tran_2e481174-f713-4cc7-b8fe-24428977eaf9,tran_d879ac76-a0b2-4957-a0bb-3b782268d777_tran_b2e292d7-8b20-4160-a668-e555d6a0cbe9_tran_b3b2b905-2801-4b76-8c29-fc6f15dc9f6c_tran_db10298f-7115-44bb-bde3-a607cfcd22ff,tran_1d31c9ab-ced1-4984-83c8-db6d85831c78,tran_2f0653a2-46dd-407c-bd22-6225abd81841,tran_090e8607-b8f1-4e30-a585-67989b3549c0,tran_ad104dcd-afbd-43f2-9a3d-de2b7c32f386,tran_868e53bd-99ed-4f51-b49a-7447b16a4263,tran_2e481174-f713-4cc7-b8fe-24428977eaf9,tran_d879ac76-a0b2-4957-a0bb-3b782268d777,tran_b2e292d7-8b20-4160-a668-e555d6a0cbe9,tran_b3b2b905-2801-4b76-8c29-fc6f15dc9f6c,tran_db10298f-7115-44bb-bde3-a607cfcd22ff
513243474,241,99,54,75,13,3459.89,2207.06,2029.6,184.58,7881.13,22.94,tran_ac644def-da41-4d62-a5e5-29d180855bdf_tran_94cf875b-0fc1-4c19-88ad-b9fe4189d0e0_tran_afadeb4e-e86a-4c14-a293-5286d9b9a7ed_15457,tran_b2e292d7-8b20-4160-a668-e555d6a0cbe9_tran_37a0a7db-474e-424a-a6fd-267bddc0e9f6_tran_8c8e3752-964f-440e-89d2-fa6f9f666bb7_15405,tran_940f985f-4103-4538-a845-558c72f6cda9,tran_db223364-d89f-4b6b-882f-c001a421cf76,tran_ac644def-da41-4d62-a5e5-29d180855bdf,tran_94cf875b-0fc1-4c19-88ad-b9fe4189d0e0,tran_afadeb4e-e86a-4c14-a293-5286d9b9a7ed,15457,tran_b2e292d7-8b20-4160-a668-e555d6a0cbe9,tran_37a0a7db-474e-424a-a6fd-267bddc0e9f6,tran_8c8e3752-964f-440e-89d2-fa6f9f666bb7,15405
513243481,240,31,49,105,55,1653.36,2500.77,3333.22,759.14,8246.49,41.54,17836_18500_17729_17992,17808_17774_18540_17913,18556,18548,17836,18500,17729,17992,17808,17774,18540,17913
513243482,174,32,30,84,28,2448.05,1624.63,2119.84,327.45,6519.97,31.03,18500_15237_17937,17774_17748_18588_17898,17800,17796,18500,,15237,17937,17774,17748,18588,17898
513243483,391,18,50,196,127,1031.16,2352.95,6613.43,2024.38,12021.92,60.85,tran_94cf875b-0fc1-4c19-88ad-b9fe4189d0e0_7991_17992_7971,tran_37a0a7db-474e-424a-a6fd-267bddc0e9f6_18066_17913_18198,18052,18264,tran_94cf875b-0fc1-4c19-88ad-b9fe4189d0e0,7991,17992,7971,tran_37a0a7db-474e-424a-a6fd-267bddc0e9f6,18066,17913,18198
513243484,241,14,22,165,40,1225.02,986.14,5158.83,734.42,8104.41,59.99,18206_18145_17937_7991,18066_17971_17898_18200,18023,18035,18206,18145,17937,7991,18066,17971,17898,18200
513243491,3,0,0,2,1,0.0,0.0,42.15,3.12,45.27,81.38,,17748,,18609,,,,,17748,,,
513243493,4,3,0,0,1,303.28,0.0,0.0,18.46,321.74,5.74,18145,17971,18072,17971,18145,,,,17971,,,
513243532,5,1,1,3,0,96.65,22.74,86.62,0.0,206.01,33.64,6986,7134,6963,6987,,6986,,,,7134,,
513243534,7,2,3,2,0,838.07,238.95,166.42,0.0,1243.44,10.71,6860_9795,6883,6756,6775,,6860,,9795,,6883,,
513243541,224,20,36,165,3,1976.9,1768.61,4582.3,49.9,8377.71,44.35,6986_6905_14728_6750,6987_6702_6566_6723,7015,7020,6986,6905,14728,6750,6987,6702,6566,6723
513243542,115,13,23,77,2,1616.57,1495.36,3163.78,27.44,6303.15,40.59,6905_2098_7154_7108,6715_6684_14729_6730,7049,6634,6905,2098,7154,7108,6715,6684,14729,6730
513243543,141,7,25,107,2,728.1,1983.18,4136.47,37.33,6885.08,48.61,6860_6773_6750_6901,6883_6857_6723_6906,6823,6780,6860,6773,6750,6901,6883,6857,6723,6906
513243544,183,12,21,137,13,1306.08,1483.12,4485.17,237.71,7512.08,50.93,6773_2371_7108_9989,6857_6803_6726_6899,6953,6952,6773,2371,7108,9989,6857,6803,6726,6899
513243551,158,10,28,114,6,920.27,1703.78,3912.61,121.83,6658.49,48.84,2098_2057_2510,6684_2413_2072_2186,2110,2127,2098,,2057,2510,6684,2413,2072,2186
513243552,173,15,27,75,56,1187.88,1158.77,2987.53,1245.49,6579.67,55.25,2173_2073_2636,2413_8697_2077_2180,2440,2122,,2173,2073,2636,2413,8697,2077,2180
513243553,187,17,97,70,3,1247.77,4384.14,2501.61,86.98,8220.5,25.4,2371_2484_2510_17,6803_2478_2186_3,2260,2520,2371,2484,2510,17,6803,2478,2186,3
513243554,146,12,68,62,4,860.25,3078.86,2290.63,114.78,6344.52,30.69,2484_8793_2636_21,2478_2299_8785_2369,2494,2488,2484,8793,2636,21,2478,2299,8785,2369
513243561,149,20,29,79,21,1519.41,1770.02,2316.92,412.85,6019.2,37.65,2173_8736_8710_8782,8697_8738_11671_8779,8964,9162,2173,8736,8710,8782,8697,8738,11671,8779
513243562,129,30,62,37,0,2035.65,3237.73,1045.36,0.0,6318.74,13.24,8736_15550_8784,8738_8712_8800,8985,8987,8736,,15550,8784,8738,,8712,8800
513243563,160,24,76,57,3,1716.96,3065.89,1995.7,50.14,6828.69,24.11,8793_8884_8782_8878,2299_8785_4811,9024,9026,8793,8884,8782,8878,2299,,8785,4811
513243564,126,24,69,22,11,1643.91,3239.94,601.12,117.07,5602.04,10.67,8884_8815_8784_4804,15559_8800_8895,8865,8814,8884,8815,8784,4804,,15559,8800,8895
513243571,210,13,33,92,72,1483.45,1670.97,3539.03,991.77,7685.22,49.74,15550_15499_tran_ad104dcd-afbd-43f2-9a3d-de2b7c32f386_15551,15439_tran_db10298f-7115-44bb-bde3-a607cfcd22ff_15523,15709,15710,15550,15499,tran_ad104dcd-afbd-43f2-9a3d-de2b7c32f386,15551,,15439,tran_db10298f-7115-44bb-bde3-a607cfcd22ff,15523
513243572,155,21,36,83,15,1629.32,1846.56,3418.32,229.57,7123.77,41.61,15499_8515_15457_15552,15439_8120_15405_15522,15787,15459,15499,8515,15457,15552,15439,8120,15405,15522
513243573,134,37,53,33,11,3021.54,2897.36,879.14,166.52,6964.56,12.49,8815_15582_15551_15601,15559_15523_15613,15560,15813,8815,15582,15551,15601,15559,,15523,15613
513243574,90,36,34,18,2,3043.33,1752.94,414.76,27.68,5238.71,6.86,15582_15605_15552_tran_2b0554d8-cac9-4789-89d1-5849aca3f908,15522,15850,15553,15582,15605,15552,tran_2b0554d8-cac9-4789-89d1-5849aca3f908,,,15522,
513243581,194,17,44,105,28,964.44,2750.28,4122.56,433.43,8270.71,45.12,8515_8393_7971_8212,8120_8065_18198_8553,8008,8029,8515,8393,7971,8212,8120,8065,18198,8553
513243582,310,20,39,175,76,1304.21,2213.01,5394.31,986.26,9897.79,53.56,8393_8005_7991_8603,8065_8674_18200_8148,8031,8030,8393,8005,7991,8603,8065,8674,18200,8148
513243583,126,22,27,72,5,2054.94,1280.06,2035.22,46.81,5417.03,30.92,15605_8243_8212_3415,8140_8256,8218,8315,15605,8243,8212,3415,,,8140,8256
513243584,164,12,13,131,8,1140.44,951.65,4619.11,117.71,6828.91,55.84,8243_8202_8603_8252,8189_8130_8260,8181,8187,8243,8202,8603,8252,,8189,8130,8260
513243591,5,1,0,4,0,66.24,0.0,204.17,0.0,270.41,60.4,8005,8674,8005,8490,8005,,,,8674,,,
513243593,5,0,1,4,0,0.0,125.7,278.56,0.0,404.26,55.12,8202,8189_8248,8202,8178,8202,,,,8189,,,8248
513243632,1,1,0,0,0,723.85,0.0,0.0,0.0,723.85,0.0,9795,,9795,,,9795,,,,,,
513243634,5,2,0,3,0,2209.51,0.0,171.68,0.0,2381.19,5.77,9896,5317,10223,10181,,9896,,,,5317,,
513243641,194,20,26,122,26,3742.09,1349.78,4353.1,369.58,9814.55,39.25,9795_9748_6901_9896,9924_6906_9768,10123,9657,9795,9748,6901,9896,,9924,6906,9768
