zone_id,segments_total,count_Nat,count_Pref,count_Muni,count_Other,len_Nat_m,len_Pref_m,len_Muni_m,len_Other_m,length_total_m,score,kyoukaikukaku_kansen,kyoukaikukaku_sidouseikatudou,juusinkukaku_kansen,juusinkukaku_sidouseikatudou,kyoukaikukaku_kansen_left,kyoukaikukaku_kansen_right,kyoukaikukaku_kansen_bottom,kyoukaikukaku_kansen_top,kyoukaikukaku_sidouseikatudou_left,kyoukaikukaku_sidouseikatudou_right,kyoukaikukaku_sidouseikatudou_bottom,kyoukaikukaku_sidouseikatudou_top
513243642,235,14,31,167,23,2844.36,1587.56,4902.43,325.68,9660.03,43.97,9748_9735_9989_9896,9924_9739_6899_9770,9629,9661,9748,9735,9989,9896,9924,9739,6899,9770
513243643,117,13,53,43,8,4991.21,2890.52,1441.47,74.56,9397.76,13.06,10223_9794_9896_5465,10181_9768,9818,10029,10223,9794,9896,5465,10181,,9768,
513243644,169,27,88,52,2,3655.14,4442.45,1941.93,22.49,10062.01,15.66,9794_9796_9896_5332,277_9770_5328,9820,10056,9794,9796,9896,5332,,277,9770,5328
513243651,179,22,99,45,13,3415.28,4379.13,1497.64,119.62,9411.67,14.0,163_104_17_9896,9739_68_3_159,81,353,163,104,17,9896,9739,68,3,159
513243652,140,20,72,44,4,1279.81,3630.13,1748.23,211.76,6869.93,23.44,186_79_21_177,68_2369_173,80,85,186,79,21,177,68,,2369,173
513243653,192,21,109,58,4,3098.18,4783.77,2120.49,23.62,10026.06,17.16,9796_191_9896_2665,277_3338_159_2640,406,239,9796,191,9896,2665,277,3338,159,2640
513243654,150,21,88,40,1,1545.8,3925.37,1505.11,17.63,6993.91,17.47,186_5010_177_2654,417_173_2647,446,562,186,5010,177,2654,417,,173,2647
513243661,134,19,89,24,2,1191.59,4529.98,877.12,42.14,6640.83,11.2,79_4864_8878_5152,4811,4849,4859,79,4864,8878,5152,,,4811,
513243662,139,39,71,25,4,2918.83,3793.1,731.4,40.33,7483.66,8.36,4864_4882_4813_4920,8895_5200,5115,4869,4864,4882,4813,4920,,,8895,5200
513243663,132,29,78,25,0,2122.6,3685.43,895.46,0.0,6703.49,10.69,5010_4926_5152_5075,13734,5007,4956,5010,4926,5152,5075,,,,13734
513243664,166,36,92,38,0,1949.62,4451.37,1405.13,0.0,7806.12,14.4,4964_5210_4920_13722,5200_13730,5193,4986,4964,5210,4920,13722,,,5200,13730
513243671,157,88,56,12,1,5697.73,1717.24,273.39,4.17,7692.53,2.9,4882_tran_2f214eaf-820c-452f-b33b-b81cfbe0958a_15601_tran_e1d10cab-2ca2-4d6c-89df-46782bd6d436,15613,tran_d1985c3b-2e3d-46f9-ae5c-3037828b5ce2,tran_19ea7f54-c5e1-4483-a53a-278c16d62bf8,4882,tran_2f214eaf-820c-452f-b33b-b81cfbe0958a,15601,tran_e1d10cab-2ca2-4d6c-89df-46782bd6d436,,,15613,
513243672,142,85,26,21,10,4581.91,627.44,244.25,48.36,5501.96,4.43,tran_2f214eaf-820c-452f-b33b-b81cfbe0958a_3700_tran_2b0554d8-cac9-4789-89d1-5849aca3f908_tran_7b7af5eb-7ee0-4790-92b8-622231325341,,tran_b249ef4d-7a53-4c04-9441-415dd3d23d39,tran_6cf6c6f8-433d-4ed9-a6f1-a657cb3ec644,tran_2f214eaf-820c-452f-b33b-b81cfbe0958a,3700,tran_2b0554d8-cac9-4789-89d1-5849aca3f908,tran_7b7af5eb-7ee0-4790-92b8-622231325341,,,,
513243673,255,107,116,32,0,5020.41,2904.04,673.04,0.0,8597.49,6.26,5210_tran_d687b5ee-d108-4216-9a5e-8a6bbd43f2a9_tran_e1d10cab-2ca2-4d6c-89df-46782bd6d436_tran_c8a35baa-289a-4bc0-823d-d6f7b22387eb,,tran_210f17ab-bc82-4e68-98da-70ea2d590b45,tran_6ba038e1-3d9f-497b-ac0a-24078c9b263b,5210,tran_d687b5ee-d108-4216-9a5e-8a6bbd43f2a9,tran_e1d10cab-2ca2-4d6c-89df-46782bd6d436,tran_c8a35baa-289a-4bc0-823d-d6f7b22387eb,,,,
513243674,143,79,44,17,3,3776.61,1100.52,343.97,16.6,5237.7,5.57,tran_d687b5ee-d108-4216-9a5e-8a6bbd43f2a9_tran_07b2d90a-15db-4acd-aa9c-e4b30ee03f63_tran_7b7af5eb-7ee0-4790-92b8-622231325341_16769,tran_566201c4-09b9-4b7a-9576-efd86a80b30a_16995,tran_e7419217-7656-4705-912d-6ffea07088aa,tran_2b51662f-c5ed-4a62-85d2-0a5443e73b56,tran_d687b5ee-d108-4216-9a5e-8a6bbd43f2a9,tran_07b2d90a-15db-4acd-aa9c-e4b30ee03f63,tran_7b7af5eb-7ee0-4790-92b8-622231325341,16769,,tran_566201c4-09b9-4b7a-9576-efd86a80b30a,,16995
513243681,274,26,56,191,1,1692.24,2389.5,5554.53,6.21,9642.48,46.15,3700_3367_3415_3841,4123_8256_3742,3430,3427,3700,3367,3415,3841,,4123,8256,3742
513243682,258,27,46,176,9,1785.43,1919.78,5429.55,103.01,9237.77,48.14,3367_3370_8252_3935,4123_3674_8260_3974,3669,3449,3367,3370,8252,3935,4123,3674,8260,3974
513243683,207,20,42,138,7,1842.51,1798.58,4497.77,102.32,8241.18,44.9,tran_07b2d90a-15db-4acd-aa9c-e4b30ee03f63_3972_3841_4038,tran_566201c4-09b9-4b7a-9576-efd86a80b30a_3818_3742_3680,4031,3797,tran_07b2d90a-15db-4acd-aa9c-e4b30ee03f63,3972,3841,4038,tran_566201c4-09b9-4b7a-9576-efd86a80b30a,3818,3742,3680
513243684,142,25,34,68,15,1960.32,1810.19,2371.62,258.98,6401.11,33.69,4149_3887_3935,3818_4010_3974_3879,3998,4061,4149,3887,3935,,3818,4010,3974,3879
513243691,3,0,1,2,0,0.0,89.21,79.59,0.0,168.8,37.72,3370,3674_8248,3370,3674,3370,,,,3674,,8248,
513243693,5,1,2,1,1,131.14,316.7,68.56,20.05,536.45,13.96,3887_3741,4010,3744,3822,3887,,,3741,4010,,,
513243732,3,1,0,2,0,1922.49,0.0,166.4,0.0,2088.89,6.37,9896,5431,9896,5431,,,9896,,,5431,,
513243734,7,1,1,3,2,92.61,91.68,181.26,65.82,431.37,48.87,5691,5545,5561,5973,,5691,,,,5545,,
513243741,108,10,48,46,4,1518.38,2681.81,1631.91,51.53,5883.63,23.06,5465_6084_6087,5431_5373_5317_5493,6094,6095,,5465,6084,6087,5431,5373,5317,5493
513243742,249,24,93,127,5,2596.75,3855.01,3554.92,49.57,10056.25,28.77,5465_2717_5332_5619,5373_5955_5328_5485,5371,5931,5465,2717,5332,5619,5373,5955,5328,5485
513243743,289,18,59,130,82,1229.7,2928.65,3576.61,1229.74,8964.7,45.63,5691_5553_6087_12609,5545_5870_5493_12460,5590,6005,5691,5553,6087,12609,5545,5870,5493,12460
513243744,226,8,58,159,1,1438.03,2677.93,4177.96,6.5,8300.42,40.35,5553_2973_5619_5727,5870_2963_5485_12845,5592,5581,5553,2973,5619,5727,5870,2963,5485,12845
513243751,214,18,110,81,5,934.83,4994.28,2571.13,60.46,8560.7,24.73,2717_2784_2665_2866,5955_3338_2640_2853,2720,2724,2717,2784,2665,2866,5955,3338,2640,2853
513243752,186,15,104,63,4,1030.11,4531.79,2573.99,55.32,8191.21,25.81,2784_2731_2654_2868,3338_13805_2647_2867,2710,2734,2784,2731,2654,2868,3338,13805,2647,2867
513243753,207,23,78,104,2,1423.49,3397.03,2911.62,27.99,7760.13,30.38,2973_2955_2866_3055,2963_2929_2853_3052,2938,3307,2973,2955,2866,3055,2963,2929,2853,3052
513243754,169,12,67,87,3,1032.65,2889.6,3962.76,60.23,7945.24,40.66,2955_13854_2868_3171,2929_13866_2867_3051,2927,2958,2955,13854,2868,3171,2929,13866,2867,3051
513243761,86,12,45,28,1,1210.63,2053.6,1112.05,11.94,4388.22,20.55,2731_13778_5075_13836,13805_13754_13734,13788,13962,2731,13778,5075,13836,13805,13754,13734,
513243762,180,18,79,81,2,1573.27,3503.28,2535.84,22.21,7634.6,26.86,13778_16564_13722_13845,13754_16555_5074_13933,13756,13998,13778,16564,13722,13845,13754,16555,5074,13933
513243763,76,28,22,26,0,2457.07,1095.02,1103.6,0.0,4655.69,18.96,13854_13874_13836_13880,13866_4152,13855,13944,13854,13874,13836,13880,13866,,,4152
513243764,46,23,20,3,0,2635.69,1154.36,102.87,0.0,3892.92,2.11,13874_16604_13845_13884,13933,13850,13926,13874,16604,13845,13884,,,13933,
513243771,185,25,116,43,1,1343.43,4891.31,1448.65,8.43,7691.82,15.18,16564_16945_tran_c8a35baa-289a-4bc0-823d-d6f7b22387eb_17036,16555_16942_16875,16852,17010,16564,16945,tran_c8a35baa-289a-4bc0-823d-d6f7b22387eb,17036,16555,16942,,16875
513243772,171,40,82,48,1,2499.75,3366.03,1700.83,24.53,7591.14,18.25,16945_17001_16769_16864,16942_16804_16995_17019,16739,16959,16945,17001,16769,16864,16942,16804,16995,17019
513243773,96,25,64,6,1,1819.03,3224.18,294.66,3.89,5341.76,4.49,16604_16960_17036_12366,16875,16914,16907,16604,16960,17036,12366,,,16875,
513243774,118,33,32,44,9,2832.29,1846.3,1224.26,102.12,6004.97,18.01,16960_16956_16864_16797,17019_16688,16732,16841,16960,16956,16864,16797,,,17019,16688
513243781,12,3,3,5,1,214.49,325.13,202.06,3.49,745.17,22.16,17001_4038,16804_4122_3680,4038,3680,17001,,4038,,16804,4122,3680,
513243782,2,0,0,2,0,0.0,0.0,101.35,0.0,101.35,80.0,,3879,,3825,,,,,,,3879,
513243783,6,2,3,1,0,151.13,143.72,47.97,0.0,342.82,11.19,16956_4670,4660,4670,4660,16956,,,4670,,,,4660
513243784,2,0,1,1,0,0.0,65.04,56.14,0.0,121.18,37.06,4557,4700,4557,4700,,,,4557,,,,4700
513243791,1,1,0,0,0,131.14,0.0,0.0,0.0,131.14,0.0,3741,,3741,,,,3741,,,,,
513243832,5,0,1,4,0,0.0,93.37,162.83,0.0,256.2,50.84,12409,12414,12409,12852,,12409,,,,12414,,
513243834,3,0,0,2,1,0.0,0.0,88.33,30.18,118.51,85.09,,12713,,12554,,,,,,12713,,
513243841,250,15,55,115,65,1193.72,3069.36,3634.55,791.31,8688.94,42.57,12409_12559_12609_12529,12414_12460_12419_12536,12468,12891,12409,12559,12609,12529,12414,12460,12419,12536
513243842,100,13,27,53,7,2019.6,1899.24,1741.32,65.7,5725.86,25.48,12559_12612_5727_12631,12458_12477_12845_12530,12639,12450,12559,12612,5727,12631,12458,12477,12845,12530
513243843,115,10,10,82,13,969.9,738.2,2963.75,125.19,4797.04,52.04,12559_12529,12713_12536,12586,12668,,12559,12529,,12713,,12536,
513243844,88,14,25,40,9,1707.58,1622.76,1252.49,112.73,4695.56,23.74,12559_12612_12631_12601,12694_12530_12600,12581,12808,12559,12612,12631,12601,,12694,12530,12600
513243851,11,2,3,6,0,607.7,182.47,373.16,0.0,1163.33,25.66,12612_3055_3050,12477_3052,3047,3052,12612,3055,3050,,12477,,3052,
513243852,7,1,2,4,0,133.54,33.53,297.03,0.0,464.1,51.2,3055_3171,4181_3051,3192,3051,3055,,3171,,,4181,3051,
513243853,6,1,2,3,0,474.16,145.79,115.34,0.0,735.29,12.55,12601_12612,12694_14054,12701,14054,12601,,12612,,12694,,,14054
513243854,7,4,1,2,0,177.87,39.43,94.67,0.0,311.97,24.28,4318_14452,4317_14457,4205,14457,,4318,,14452,,4317,,14457
513243861,63,19,16,28,0,2403.32,733.39,973.41,0.0,4110.12,18.95,4188_13880_4187,4181_4152,4159,4306,,4188,13880,4187,4181,,4152,
513243862,29,17,8,3,1,2236.16,463.32,59.93,5.56,2764.97,1.94,4188_4164_13884_4185,4402,4386,4173,4188,4164,13884,4185,,,,4402
513243863,98,17,33,48,0,1520.21,1805.36,1509.5,0.0,4835.07,24.98,4318_4272_4187_17050,4317_4286,4295,4219,4318,4272,4187,17050,4317,,,4286
513243864,107,26,42,27,12,2691.39,1883.41,903.5,161.73,5640.03,15.68,4272_4190_4185_4287,4248_4402_12021,4366,4203,4272,4190,4185,4287,,4248,4402,12021
513243871,52,22,21,9,0,2410.08,1117.16,426.45,0.0,3953.69,8.63,4164_12377_12366_12271,12221,12252,12400,4164,12377,12366,12271,,12221,,
513243872,167,30,55,65,17,3171.34,2620.11,1856.53,192.06,7840.04,21.39,12377_4709_16797_12398,12221_4560_16688_12389,12317,12246,12377,4709,16797,12398,12221,4560,16688,12389
513243873,238,13,95,117,13,1075.66,3997.21,3730.2,173.58,8976.65,35.18,4209_11923_12271_7174,4248_7194,12111,12112,4209,11923,12271,7174,4248,,,7194
513243874,168,13,26,87,42,1189.21,1086.87,2741.67,418.95,5436.7,48.05,11923_11849_12398_7195,12082_12389_12029,11884,12176,11923,11849,12398,7195,,12082,12389,12029
513243881,148,16,70,53,9,1519.79,4050.78,1807.98,93.33,7471.88,20.61,4623_4659_4670_4549,4560_4649_4660_4570,4556,4778,4623,4659,4670,4549,4560,4649,4660,4570
513243882,107,8,19,61,19,624.48,1164.42,1737.21,252.86,3778.97,43.47,4659_4771_4557_4711,4649_4597_4700_4777,4655,4603,4659,4771,4557,4711,4649,4597,4700,4777
513243883,86,28,12,28,18,1788.85,675.01,974.35,173.76,3611.97,26.39,11849_4422_4549_11282,12082_4412_4570_10464,4425,4712,11849,4422,4549,11282,12082,4412,4570,10464
513243884,95,15,15,60,5,940.66,765.98,1534.03,65.94,3306.61,39.11,4422_4711_4471,4777_4470,4435,4427,4422,,4711,4471,,,4777,4470
513243891,2,1,0,1,0,70.86,0.0,9.59,0.0,80.45,9.54,4771,4597,4771,4597,4771,,,,4597,,,
513243942,3,0,2,1,0,0.0,175.25,57.26,0.0,232.51,19.7,12601,12600,12602,12600,,,12601,,,,12600,
513243944,2,0,1,1,0,0.0,82.07,16.67,0.0,98.74,13.51,14252,14243,14252,14243,,14252,,,,14243,,
513243951,85,29,20,22,14,2677.0,1577.68,648.62,184.84,5088.14,13.83,14239_14376,14054,14079,14391,,14239,,14376,,,14054,
513243952,136,14,40,76,6,1448.84,2029.46,2442.28,73.53,5994.11,33.82,14239_14116_14452_14154,14432_14457_14356,14094,14458,14239,14116,14452,14154,,14432,14457,14356
513243953,104,18,32,46,8,1534.51,1760.56,1101.25,137.28,4533.6,22.46,14252_14175_14376_14235,14243_14180,14278,14334,14252,14175,14376,14235,14243,14180,,
513243954,130,17,43,62,8,1524.28,2536.04,1649.68,150.35,5860.35,25.09,14175_14242_14216_14231,14180_14144_14356_14315,14353,14162,14175,14242,14216,14231,14180,14144,14356,14315
513243961,214,23,88,98,5,1202.01,3677.02,3390.4,69.21,8338.64,33.36,14116_17094_17050_17188,14432_17629_4286_17198,17083,17097,14116,17094,17050,17188,14432,17629,4286,17198
513243962,131,26,51,48,6,1738.91,2325.56,1522.68,66.8,5653.95,22.73,17073_7907_4287_17208,17629_17047_17206,17656,17660,17073,7907,4287,17208,17629,,17047,17206
513243963,250,11,101,128,10,671.74,3893.97,4148.79,112.91,8827.41,38.88,14242_17317_17188_17371,14144_17225_17198_17376,17250,17270,14242,17317,17188,17371,14144,17225,17198,17376
513243964,138,7,48,79,4,659.22,2377.52,2270.63,60.53,5367.9,34.97,17439_17208_17380,17200_17206_17375,17481,17479,17439,,17208,17380,17200,,17206,17375
513243971,266,32,53,136,45,2247.18,2070.49,4085.03,625.46,9028.16,43.13,7907_7202_7174_7796,7294_12030_7406,7757,7756,7907,7202,7174,7796,,7294,12030,7406
513243972,273,21,50,166,36,1027.6,2475.84,5999.21,578.9,10081.55,53.35,7202_10570_7195_7409,7194_7243_12029_7436,7310,7267,7202,10570,7195,7409,7194,7243,12029,7436
513243973,135,17,30,52,36,1842.76,1434.71,1624.63,670.68,5572.78,35.36,7519_7796_7516,7420_7406,7485,7608,,7519,7796,7516,,7420,7406,
513243974,184,26,30,103,25,1523.54,1407.13,3053.1,357.79,6341.56,44.16,7519_7689_7409_7513,7420_10702_7436,7681,7466,7519,7689,7409,7513,7420,10702,7436,
513243981,369,10,52,187,120,678.79,2685.11,5456.42,1526.33,10346.65,56.94,10570_10659_11282_10658,7243_10509_10464_10657,11034,11170,10570,10659,11282,10658,7243,10509,10464,10657
513243982,153,10,36,86,21,649.39,1720.36,2638.47,216.45,5224.67,44.54,10501_4471_10692,10509_4470_10786,10556,11243,10501,,4471,10692,10509,,4470,10786
513243983,297,13,39,157,88,762.43,2182.26,4204.75,1267.52,8416.96,55.02,7689_10672_10658_10785,10702_10712_10657_10781,10719,10690,7689,10672,10658,10785,10702,10712,10657,10781
513243984,106,12,35,55,4,997.76,2027.24,1527.74,17.15,4569.89,27.12,10659_10692_10918,10712_10786,10783,10920,10659,,10692,10918,10712,,10786,
513253051,3,1,2,0,0,82.54,245.51,0.0,0.0,328.05,0.0,14234,,14233,,,,14234,,,,,
513253052,3,0,1,2,0,0.0,97.97,47.75,0.0,145.72,26.21,14231,14315,14231,14315,,,14231,,,,14315,
513253061,7,1,3,3,0,108.45,235.03,131.14,0.0,474.62,22.1,17371,17376,17373,17376,,,17371,,,,17376,
513253062,3,0,2,1,0,0.0,371.97,46.39,0.0,418.36,8.87,17380,17375,17468,17375,,,17380,,,,17375,
513253071,4,4,0,0,0,287.38,0.0,0.0,0.0,287.38,0.0,7519,,7519,,,,7519,,,,,
513253072,2,1,1,0,0,248.46,130.8,0.0,0.0,379.26,0.0,7513,,7513,,,,7513,,,,,
513253081,4,1,2,1,0,98.35,203.33,80.62,0.0,382.3,16.87,10785,10781,10785,10781,,,10785,,,,10781,
513253082,2,0,2,0,0,0.0,133.42,0.0,0.0,133.42,0.0,10918,,10778,,,,10918,,,,,
